Invariants:
< {not-has_process-sherpa-proc_3}
, {not-has_process-sherpa-proc_2}
, {not-has_process-sherpa-proc_1}
, {not-has_process-sherpa-proc_0}
, {not-has_process-bigfoot-proc_3}
, {not-has_process-bigfoot-proc_2}
, {not-has_process-bigfoot-proc_1}
, {not-has_process-bigfoot-proc_0}
, {not-has_process-yeti-proc_3}
, {not-has_process-yeti-proc_2}
, {not-has_process-yeti-proc_1}
, {not-has_process-yeti-proc_0}
, {not-dms_established-dmss1}
, {not-dms_established-dmss2}
, {not-connected-dmss1}
, {not-connected-dmss2}
, {not-host_locked-sherpa}
, {not-host_locked-bigfoot}
, {not-host_locked-yeti}
, {not-authenticated-bob_uid-yeti}
, {not-authenticated-adam_uid-bigfoot}
, {not-authenticated-greg_uid-sherpa}
, {console_user-nobody-nouid-sherpa}
, {console_user-nobody-nouid-bigfoot}
, {console_user-nobody-nouid-yeti}
, {not-connecting-dmss2}
, {not-connecting-dmss1}
, {not-mandatory_step-greg}
, {not-mandatory_step-adam}
, {not-mandatory_step-bob}
, {not-mandatory_step-nobody}
, {inst_by-greg_inst-nobody}
, {inst_by-mandatory_update-nobody}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_1, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, forking-yeti-bob_uid, forking-bigfoot-adam_uid, forking-sherpa-greg_uid, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-bob_uid-yeti, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_access, pmode-m_dms_connect, pmode-m_dms_know, pmode-m_dms_auth, dms_request_in_progress-dmss2, pmode-m_free}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_know, pmode-m_dms_auth, dms_request_in_progress-dmss2, pmode-m_free, not-connected-dmss1, not-connected-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_1, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, forking-yeti-bob_uid, forking-bigfoot-adam_uid, forking-sherpa-greg_uid, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-bob_uid-yeti, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa}
>
Mutex Groups:
< {not-has_process-sherpa-proc_3}
, {not-has_process-sherpa-proc_2}
, {not-has_process-sherpa-proc_1}
, {not-has_process-sherpa-proc_0}
, {not-has_process-bigfoot-proc_3}
, {not-has_process-bigfoot-proc_2}
, {not-has_process-bigfoot-proc_1}
, {not-has_process-bigfoot-proc_0}
, {not-has_process-yeti-proc_3}
, {not-has_process-yeti-proc_2}
, {not-has_process-yeti-proc_1}
, {not-has_process-yeti-proc_0}
, {not-dms_established-dmss1}
, {not-dms_established-dmss2}
, {not-connected-dmss1}
, {not-connected-dmss2}
, {not-host_locked-sherpa}
, {not-host_locked-bigfoot}
, {not-host_locked-yeti}
, {not-authenticated-bob_uid-yeti}
, {not-authenticated-adam_uid-bigfoot}
, {not-authenticated-greg_uid-sherpa}
, {console_user-nobody-nouid-sherpa}
, {console_user-nobody-nouid-bigfoot}
, {console_user-nobody-nouid-yeti}
, {not-connecting-dmss2}
, {not-connecting-dmss1}
, {not-mandatory_step-greg}
, {not-mandatory_step-adam}
, {not-mandatory_step-bob}
, {not-mandatory_step-nobody}
, {inst_by-greg_inst-nobody}
, {inst_by-mandatory_update-nobody}
, {knows_instruction-bob-mandatory_update, inst_by-mandatory_update-nobody}
, {inst_by-mandatory_update-bob, inst_by-mandatory_update-nobody}
, {inst_update_file-mandatory_update-yeti-y_winbork, inst_by-mandatory_update-nobody}
, {knows_instruction-bob-greg_inst, inst_by-greg_inst-nobody}
, {inst_by-greg_inst-bob, inst_by-greg_inst-nobody}
, {inst_update_file-greg_inst-yeti-y_winbork, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_tmaster, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_tmaster, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_ievirus, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_ievirus, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-new_file, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-new_file, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_ethereal, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_ethereal, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-b_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-b_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-b_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-b_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-b_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-b_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-s_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-s_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-s_etc_shadow, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-s_etc_shadow, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-s_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-s_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-s_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-s_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-s_iemalupdate, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-s_iemalupdate, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-e_secret_doc, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-e_secret_doc, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-y_winbork, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-y_winbork, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-y_tmaster, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-y_tmaster, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-y_ievirus, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-y_ievirus, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-new_file, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-new_file, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-y_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-y_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-y_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-y_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-y_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-y_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-y_ethereal, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-y_ethereal, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-b_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-b_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-b_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-b_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-b_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-b_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-s_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-s_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-s_etc_shadow, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-s_etc_shadow, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-s_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-s_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-s_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-s_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-s_iemalupdate, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-s_iemalupdate, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-bigfoot-e_secret_doc, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-bigfoot-e_secret_doc, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-y_winbork, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-y_winbork, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-y_tmaster, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-y_tmaster, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-y_ievirus, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-y_ievirus, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-new_file, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-new_file, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-y_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-y_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-y_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-y_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-y_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-y_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-y_ethereal, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-y_ethereal, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-b_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-b_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-b_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-b_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-b_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-b_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-s_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-s_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-s_etc_shadow, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-s_etc_shadow, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-s_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-s_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-s_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-s_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-s_iemalupdate, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-s_iemalupdate, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-sherpa-e_secret_doc, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-sherpa-e_secret_doc, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-y_winbork, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-y_winbork, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-y_tmaster, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-y_tmaster, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-y_ievirus, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-y_ievirus, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-new_file, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-new_file, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-y_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-y_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-y_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-y_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-y_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-y_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-y_ethereal, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-y_ethereal, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-b_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-b_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-b_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-b_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-b_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-b_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-s_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-s_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-s_etc_shadow, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-s_etc_shadow, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-s_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-s_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-s_iexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-s_iexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-s_iemalupdate, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-s_iemalupdate, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-everest-e_secret_doc, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-everest-e_secret_doc, inst_by-greg_inst-nobody}
, {inst_by-mandatory_update-adam, inst_by-mandatory_update-nobody}
, {inst_by-greg_inst-adam, inst_by-greg_inst-nobody}
, {inst_by-mandatory_update-greg, inst_by-mandatory_update-nobody}
, {inst_by-greg_inst-greg, inst_by-greg_inst-nobody}
, {mandatory_step-nobody, not-mandatory_step-nobody}
, {mandatory_step-bob, not-mandatory_step-bob}
, {mandatory_step-adam, not-mandatory_step-adam}
, {mandatory_step-greg, not-mandatory_step-greg}
, {connecting-dmss1, not-connecting-dmss1}
, {connecting-dmss2, not-connecting-dmss2}
, {has_key-adam-key_0, in_room-key_0-adams_office}
, {console_user-bob-nouid-yeti, console_user-nobody-nouid-yeti}
, {console_user-bob-bob_uid-yeti, console_user-nobody-nouid-yeti}
, {console_user-bob-adam_uid-yeti, console_user-nobody-nouid-yeti}
, {console_user-bob-greg_uid-yeti, console_user-nobody-nouid-yeti}
, {console_user-bob-sys_uid-yeti, console_user-nobody-nouid-yeti}
, {console_user-bob-dms_uid-yeti, console_user-nobody-nouid-yeti}
, {console_user-adam-nouid-bigfoot, console_user-nobody-nouid-bigfoot}
, {console_user-adam-bob_uid-bigfoot, console_user-nobody-nouid-bigfoot}
, {console_user-adam-adam_uid-bigfoot, console_user-nobody-nouid-bigfoot}
, {console_user-adam-greg_uid-bigfoot, console_user-nobody-nouid-bigfoot}
, {console_user-adam-sys_uid-bigfoot, console_user-nobody-nouid-bigfoot}
, {console_user-adam-dms_uid-bigfoot, console_user-nobody-nouid-bigfoot}
, {console_user-greg-nouid-sherpa, console_user-nobody-nouid-sherpa}
, {console_user-greg-bob_uid-sherpa, console_user-nobody-nouid-sherpa}
, {console_user-greg-adam_uid-sherpa, console_user-nobody-nouid-sherpa}
, {console_user-greg-greg_uid-sherpa, console_user-nobody-nouid-sherpa}
, {console_user-greg-sys_uid-sherpa, console_user-nobody-nouid-sherpa}
, {console_user-greg-dms_uid-sherpa, console_user-nobody-nouid-sherpa}
, {wtmp-greg_uid-sherpa, not-authenticated-greg_uid-sherpa}
, {authenticated-greg_uid-sherpa, not-authenticated-greg_uid-sherpa}
, {wtmp-adam_uid-bigfoot, not-authenticated-adam_uid-bigfoot}
, {authenticated-adam_uid-bigfoot, not-authenticated-adam_uid-bigfoot}
, {wtmp-bob_uid-yeti, not-authenticated-bob_uid-yeti}
, {authenticated-bob_uid-yeti, not-authenticated-bob_uid-yeti}
, {running_prog-sherpa-proc_0-iexplorer, not-has_process-sherpa-proc_0}
, {running_prog-sherpa-proc_0-wexplorer, not-has_process-sherpa-proc_0}
, {running_prog-sherpa-proc_0-ms_outlook, not-has_process-sherpa-proc_0}
, {has_process-sherpa-proc_0, not-has_process-sherpa-proc_0}
, {euid-sherpa-proc_0-greg_uid, not-has_process-sherpa-proc_0}
, {running_prog-sherpa-proc_1-iexplorer, not-has_process-sherpa-proc_1}
, {running_prog-sherpa-proc_1-wexplorer, not-has_process-sherpa-proc_1}
, {running_prog-sherpa-proc_1-ms_outlook, not-has_process-sherpa-proc_1}
, {has_process-sherpa-proc_1, not-has_process-sherpa-proc_1}
, {euid-sherpa-proc_1-greg_uid, not-has_process-sherpa-proc_1}
, {running_prog-sherpa-proc_2-iexplorer, not-has_process-sherpa-proc_2}
, {running_prog-sherpa-proc_2-wexplorer, not-has_process-sherpa-proc_2}
, {running_prog-sherpa-proc_2-ms_outlook, not-has_process-sherpa-proc_2}
, {has_process-sherpa-proc_2, not-has_process-sherpa-proc_2}
, {euid-sherpa-proc_2-greg_uid, not-has_process-sherpa-proc_2}
, {running_prog-sherpa-proc_3-iexplorer, not-has_process-sherpa-proc_3}
, {running_prog-sherpa-proc_3-wexplorer, not-has_process-sherpa-proc_3}
, {running_prog-sherpa-proc_3-ms_outlook, not-has_process-sherpa-proc_3}
, {has_process-sherpa-proc_3, not-has_process-sherpa-proc_3}
, {euid-sherpa-proc_3-greg_uid, not-has_process-sherpa-proc_3}
, {running_prog-bigfoot-proc_0-iexplorer, not-has_process-bigfoot-proc_0}
, {running_prog-bigfoot-proc_0-wexplorer, not-has_process-bigfoot-proc_0}
, {running_prog-bigfoot-proc_0-ms_outlook, not-has_process-bigfoot-proc_0}
, {has_process-bigfoot-proc_0, not-has_process-bigfoot-proc_0}
, {euid-bigfoot-proc_0-adam_uid, not-has_process-bigfoot-proc_0}
, {running_prog-bigfoot-proc_1-iexplorer, not-has_process-bigfoot-proc_1}
, {running_prog-bigfoot-proc_1-wexplorer, not-has_process-bigfoot-proc_1}
, {running_prog-bigfoot-proc_1-ms_outlook, not-has_process-bigfoot-proc_1}
, {has_process-bigfoot-proc_1, not-has_process-bigfoot-proc_1}
, {euid-bigfoot-proc_1-adam_uid, not-has_process-bigfoot-proc_1}
, {running_prog-bigfoot-proc_2-iexplorer, not-has_process-bigfoot-proc_2}
, {running_prog-bigfoot-proc_2-wexplorer, not-has_process-bigfoot-proc_2}
, {running_prog-bigfoot-proc_2-ms_outlook, not-has_process-bigfoot-proc_2}
, {has_process-bigfoot-proc_2, not-has_process-bigfoot-proc_2}
, {euid-bigfoot-proc_2-adam_uid, not-has_process-bigfoot-proc_2}
, {running_prog-bigfoot-proc_3-iexplorer, not-has_process-bigfoot-proc_3}
, {running_prog-bigfoot-proc_3-wexplorer, not-has_process-bigfoot-proc_3}
, {running_prog-bigfoot-proc_3-ms_outlook, not-has_process-bigfoot-proc_3}
, {has_process-bigfoot-proc_3, not-has_process-bigfoot-proc_3}
, {euid-bigfoot-proc_3-adam_uid, not-has_process-bigfoot-proc_3}
, {running_prog-yeti-proc_0-winbork, not-has_process-yeti-proc_0}
, {running_prog-yeti-proc_0-troj_master, not-has_process-yeti-proc_0}
, {running_prog-yeti-proc_0-iexplorer, not-has_process-yeti-proc_0}
, {running_prog-yeti-proc_0-wexplorer, not-has_process-yeti-proc_0}
, {running_prog-yeti-proc_0-ms_outlook, not-has_process-yeti-proc_0}
, {running_prog-yeti-proc_0-ethereal, not-has_process-yeti-proc_0}
, {has_process-yeti-proc_0, not-has_process-yeti-proc_0}
, {euid-yeti-proc_0-bob_uid, not-has_process-yeti-proc_0}
, {running_prog-yeti-proc_1-winbork, not-has_process-yeti-proc_1}
, {running_prog-yeti-proc_1-troj_master, not-has_process-yeti-proc_1}
, {running_prog-yeti-proc_1-iexplorer, not-has_process-yeti-proc_1}
, {running_prog-yeti-proc_1-wexplorer, not-has_process-yeti-proc_1}
, {running_prog-yeti-proc_1-ms_outlook, not-has_process-yeti-proc_1}
, {running_prog-yeti-proc_1-ethereal, not-has_process-yeti-proc_1}
, {has_process-yeti-proc_1, not-has_process-yeti-proc_1}
, {euid-yeti-proc_1-bob_uid, not-has_process-yeti-proc_1}
, {running_prog-yeti-proc_2-winbork, not-has_process-yeti-proc_2}
, {running_prog-yeti-proc_2-troj_master, not-has_process-yeti-proc_2}
, {running_prog-yeti-proc_2-iexplorer, not-has_process-yeti-proc_2}
, {running_prog-yeti-proc_2-wexplorer, not-has_process-yeti-proc_2}
, {running_prog-yeti-proc_2-ms_outlook, not-has_process-yeti-proc_2}
, {running_prog-yeti-proc_2-ethereal, not-has_process-yeti-proc_2}
, {has_process-yeti-proc_2, not-has_process-yeti-proc_2}
, {euid-yeti-proc_2-bob_uid, not-has_process-yeti-proc_2}
, {running_prog-yeti-proc_3-winbork, not-has_process-yeti-proc_3}
, {running_prog-yeti-proc_3-troj_master, not-has_process-yeti-proc_3}
, {running_prog-yeti-proc_3-iexplorer, not-has_process-yeti-proc_3}
, {running_prog-yeti-proc_3-wexplorer, not-has_process-yeti-proc_3}
, {running_prog-yeti-proc_3-ms_outlook, not-has_process-yeti-proc_3}
, {running_prog-yeti-proc_3-ethereal, not-has_process-yeti-proc_3}
, {has_process-yeti-proc_3, not-has_process-yeti-proc_3}
, {euid-yeti-proc_3-bob_uid, not-has_process-yeti-proc_3}
, {host_locked-yeti, not-host_locked-yeti}
, {host_locked-bigfoot, not-host_locked-bigfoot}
, {host_locked-sherpa, not-host_locked-sherpa}
, {connected-dmss2, not-connected-dmss2}
, {connected-dmss1, not-connected-dmss1}
, {dms_authenticated-dmss2-greg_uid, not-dms_established-dmss2}
, {dms_established-dmss2, not-dms_established-dmss2}
, {dms_authenticated-dmss1-bob_uid, not-dms_established-dmss1}
, {dms_established-dmss1, not-dms_established-dmss1}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_access, pmode-m_dms_connect, pmode-m_dms_know, pmode-m_dms_auth, dms_request_in_progress-dmss2, pmode-m_free}
>
Goal aware:
< {mandatory_step-bob, not-mandatory_step-bob}
>
