< {at gold-1 V0:object}
, {at gold-1 C0:object}
, {at agent-1 C0:object}
, {at wumpus-1 V0:object}
, {at wumpus-1 C0:object}
, {at V0:object C1:object}
, {alive agent-1}
, {alive wumpus-1}
, {alive V0:object}
, {at V0:object wumpus-1, alive agent-1}
, {at C0:object wumpus-1, alive agent-1}
, {at V0:square V1:object, alive agent-1}
, {at V0:square C1:object, alive agent-1}
, {at C0:square C1:object, alive agent-1}
, {at C1:square V0:object, alive agent-1}
, {at gold-1 C0:object, have agent-1 gold-1, alive gold-1}
, {at gold-1 C0:object, have agent-1 gold-1, alive arrow-1}
, {at gold-1 C0:object, have C1:object gold-1, alive gold-1}
, {at gold-1 C0:object, have C1:object gold-1, alive arrow-1}:=1
, {at gold-1 C1:object, have agent-1 gold-1, alive V0:square}
, {at gold-1 C1:object, have C2:object gold-1, alive V0:square}:=1
, {at arrow-1 V0:object, have gold-1 gold-1, alive agent-1}
, {at arrow-1 C0:object, have gold-1 gold-1, alive agent-1}
, {at arrow-1 V0:object, have gold-1 arrow-1, alive agent-1}
, {at arrow-1 C0:object, have gold-1 arrow-1, alive agent-1}
, {at arrow-1 V0:object, have gold-1 agent-1, alive agent-1}
, {at arrow-1 C0:object, have gold-1 agent-1, alive agent-1}
, {at arrow-1 V0:object, have gold-1 wumpus-1, alive agent-1}
, {at arrow-1 C0:object, have gold-1 wumpus-1, alive agent-1}
, {at arrow-1 V0:object, have gold-1 V1:object, alive agent-1}
, {at arrow-1 V0:object, have gold-1 V1:square, alive agent-1}
, {at arrow-1 V0:object, have gold-1 C1:object, alive agent-1}
, {at arrow-1 V0:object, have gold-1 C1:square, alive agent-1}
, {at arrow-1 C0:object, have gold-1 C1:object, alive agent-1}
, {at arrow-1 C0:object, have gold-1 C1:square, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 gold-1, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 gold-1, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 arrow-1, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 arrow-1, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 agent-1, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 agent-1, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 wumpus-1, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 wumpus-1, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 V1:object, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 V1:square, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 C1:object, alive agent-1}
, {at arrow-1 V0:object, have arrow-1 C1:square, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 C1:object, alive agent-1}
, {at arrow-1 C0:object, have arrow-1 C1:square, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 gold-1, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 gold-1, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 arrow-1, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 arrow-1, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 agent-1, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 agent-1, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 wumpus-1, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 wumpus-1, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 V1:object, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 V1:square, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 C1:object, alive agent-1}
, {at arrow-1 V0:object, have wumpus-1 C1:square, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 C1:object, alive agent-1}
, {at arrow-1 C0:object, have wumpus-1 C1:square, alive agent-1}
, {at arrow-1 V0:object, have V1:square gold-1, alive agent-1}
, {at arrow-1 V0:object, have C1:square gold-1, alive agent-1}
, {at arrow-1 C0:object, have C1:square gold-1, alive agent-1}
, {at arrow-1 V0:object, have V1:square arrow-1, alive agent-1}
, {at arrow-1 V0:object, have C1:square arrow-1, alive agent-1}
, {at arrow-1 C0:object, have C1:square arrow-1, alive agent-1}
, {at arrow-1 V0:object, have V1:square agent-1, alive agent-1}
, {at arrow-1 V0:object, have C1:square agent-1, alive agent-1}
, {at arrow-1 C0:object, have C1:square agent-1, alive agent-1}
, {at arrow-1 V0:object, have V1:square wumpus-1, alive agent-1}
, {at arrow-1 V0:object, have C1:square wumpus-1, alive agent-1}
, {at arrow-1 C0:object, have C1:square wumpus-1, alive agent-1}
, {at arrow-1 V0:object, have V1:square V2:object, alive agent-1}
, {at arrow-1 V0:object, have V1:square V2:square, alive agent-1}
, {at arrow-1 V0:object, have V1:square C2:object, alive agent-1}
, {at arrow-1 V0:object, have V1:square C2:square, alive agent-1}
, {at arrow-1 V0:object, have C1:square C2:object, alive agent-1}
, {at arrow-1 V0:object, have C1:square C2:square, alive agent-1}
, {at arrow-1 C0:object, have C1:square C2:object, alive agent-1}
, {at arrow-1 C0:object, have C1:square C2:square, alive agent-1}
, {at arrow-1 V0:object, have C2:square V1:object, alive agent-1}
, {at arrow-1 V0:object, have C2:square V1:square, alive agent-1}
, {at arrow-1 C1:object, have gold-1 V0:object, alive agent-1}
, {at arrow-1 C1:object, have gold-1 V0:square, alive agent-1}
, {at arrow-1 C1:object, have arrow-1 V0:object, alive agent-1}
, {at arrow-1 C1:object, have arrow-1 V0:square, alive agent-1}
, {at arrow-1 C1:object, have wumpus-1 V0:object, alive agent-1}
, {at arrow-1 C1:object, have wumpus-1 V0:square, alive agent-1}
, {at arrow-1 C1:object, have V0:square gold-1, alive agent-1}
, {at arrow-1 C1:object, have V0:square arrow-1, alive agent-1}
, {at arrow-1 C1:object, have V0:square agent-1, alive agent-1}
, {at arrow-1 C1:object, have V0:square wumpus-1, alive agent-1}
, {at arrow-1 C1:object, have V0:square C2:object, alive agent-1}
, {at arrow-1 C1:object, have V0:square C2:square, alive agent-1}
, {at arrow-1 C1:object, have C2:square V0:object, alive agent-1}
, {at arrow-1 C1:object, have C2:square V0:square, alive agent-1}
, {at arrow-1 C2:object, have V0:square V1:object, alive agent-1}
, {at arrow-1 C2:object, have V0:square V1:square, alive agent-1}
, {at agent-1 gold-1, have gold-1 gold-1, alive agent-1}
, {at agent-1 gold-1, have gold-1 agent-1, alive agent-1}
, {at agent-1 gold-1, have gold-1 wumpus-1, alive agent-1}
, {at agent-1 gold-1, have gold-1 V0:object, alive agent-1}
, {at agent-1 gold-1, have gold-1 V0:square, alive agent-1}
, {at agent-1 gold-1, have gold-1 C0:object, alive agent-1}
, {at agent-1 gold-1, have gold-1 C0:square, alive agent-1}
, {at agent-1 gold-1, have arrow-1 gold-1, alive agent-1}
, {at agent-1 gold-1, have arrow-1 agent-1, alive agent-1}
, {at agent-1 gold-1, have arrow-1 wumpus-1, alive agent-1}
, {at agent-1 gold-1, have arrow-1 V0:object, alive agent-1}
, {at agent-1 gold-1, have arrow-1 V0:square, alive agent-1}
, {at agent-1 gold-1, have arrow-1 C0:object, alive agent-1}
, {at agent-1 gold-1, have arrow-1 C0:square, alive agent-1}
, {at agent-1 gold-1, have wumpus-1 gold-1, alive agent-1}
, {at agent-1 gold-1, have wumpus-1 agent-1, alive agent-1}
, {at agent-1 gold-1, have wumpus-1 wumpus-1, alive agent-1}
, {at agent-1 gold-1, have wumpus-1 V0:object, alive agent-1}
, {at agent-1 gold-1, have wumpus-1 V0:square, alive agent-1}
, {at agent-1 gold-1, have wumpus-1 C0:object, alive agent-1}
, {at agent-1 gold-1, have wumpus-1 C0:square, alive agent-1}
, {at agent-1 gold-1, have V0:square gold-1, alive agent-1}
, {at agent-1 gold-1, have C0:square gold-1, alive agent-1}
, {at agent-1 gold-1, have V0:square agent-1, alive agent-1}
, {at agent-1 gold-1, have C0:square agent-1, alive agent-1}
, {at agent-1 gold-1, have V0:square wumpus-1, alive agent-1}
, {at agent-1 gold-1, have C0:square wumpus-1, alive agent-1}
, {at agent-1 gold-1, have V0:square V1:object, alive agent-1}
, {at agent-1 gold-1, have V0:square V1:square, alive agent-1}
, {at agent-1 gold-1, have V0:square C1:object, alive agent-1}
, {at agent-1 gold-1, have V0:square C1:square, alive agent-1}
, {at agent-1 gold-1, have C0:square C1:object, alive agent-1}
, {at agent-1 gold-1, have C0:square C1:square, alive agent-1}
, {at agent-1 gold-1, have C1:square V0:object, alive agent-1}
, {at agent-1 gold-1, have C1:square V0:square, alive agent-1}
, {at agent-1 arrow-1, have gold-1 gold-1, alive agent-1}
, {at agent-1 arrow-1, have gold-1 agent-1, alive agent-1}
, {at agent-1 arrow-1, have gold-1 wumpus-1, alive agent-1}
, {at agent-1 arrow-1, have gold-1 V0:object, alive agent-1}
, {at agent-1 arrow-1, have gold-1 V0:square, alive agent-1}
, {at agent-1 arrow-1, have gold-1 C0:object, alive agent-1}
, {at agent-1 arrow-1, have gold-1 C0:square, alive agent-1}
, {at agent-1 arrow-1, have arrow-1 gold-1, alive agent-1}
, {at agent-1 arrow-1, have arrow-1 agent-1, alive agent-1}
, {at agent-1 arrow-1, have arrow-1 wumpus-1, alive agent-1}
, {at agent-1 arrow-1, have arrow-1 V0:object, alive agent-1}
, {at agent-1 arrow-1, have arrow-1 V0:square, alive agent-1}
, {at agent-1 arrow-1, have arrow-1 C0:object, alive agent-1}
, {at agent-1 arrow-1, have arrow-1 C0:square, alive agent-1}
, {at agent-1 arrow-1, have wumpus-1 gold-1, alive agent-1}
, {at agent-1 arrow-1, have wumpus-1 agent-1, alive agent-1}
, {at agent-1 arrow-1, have wumpus-1 wumpus-1, alive agent-1}
, {at agent-1 arrow-1, have wumpus-1 V0:object, alive agent-1}
, {at agent-1 arrow-1, have wumpus-1 V0:square, alive agent-1}
, {at agent-1 arrow-1, have wumpus-1 C0:object, alive agent-1}
, {at agent-1 arrow-1, have wumpus-1 C0:square, alive agent-1}
, {at agent-1 arrow-1, have V0:square gold-1, alive agent-1}
, {at agent-1 arrow-1, have C0:square gold-1, alive agent-1}
, {at agent-1 arrow-1, have V0:square agent-1, alive agent-1}
, {at agent-1 arrow-1, have C0:square agent-1, alive agent-1}
, {at agent-1 arrow-1, have V0:square wumpus-1, alive agent-1}
, {at agent-1 arrow-1, have C0:square wumpus-1, alive agent-1}
, {at agent-1 arrow-1, have V0:square V1:object, alive agent-1}
, {at agent-1 arrow-1, have V0:square V1:square, alive agent-1}
, {at agent-1 arrow-1, have V0:square C1:object, alive agent-1}
, {at agent-1 arrow-1, have V0:square C1:square, alive agent-1}
, {at agent-1 arrow-1, have C0:square C1:object, alive agent-1}
, {at agent-1 arrow-1, have C0:square C1:square, alive agent-1}
, {at agent-1 arrow-1, have C1:square V0:object, alive agent-1}
, {at agent-1 arrow-1, have C1:square V0:square, alive agent-1}
, {at agent-1 agent-1, have gold-1 gold-1, alive agent-1}
, {at agent-1 agent-1, have gold-1 agent-1, alive agent-1}
, {at agent-1 agent-1, have gold-1 wumpus-1, alive agent-1}
, {at agent-1 agent-1, have gold-1 V0:object, alive agent-1}
, {at agent-1 agent-1, have gold-1 V0:square, alive agent-1}
, {at agent-1 agent-1, have gold-1 C0:object, alive agent-1}
, {at agent-1 agent-1, have gold-1 C0:square, alive agent-1}
, {at agent-1 agent-1, have arrow-1 gold-1, alive agent-1}
, {at agent-1 agent-1, have arrow-1 agent-1, alive agent-1}
, {at agent-1 agent-1, have arrow-1 wumpus-1, alive agent-1}
, {at agent-1 agent-1, have arrow-1 V0:object, alive agent-1}
, {at agent-1 agent-1, have arrow-1 V0:square, alive agent-1}
, {at agent-1 agent-1, have arrow-1 C0:object, alive agent-1}
, {at agent-1 agent-1, have arrow-1 C0:square, alive agent-1}
, {at agent-1 agent-1, have wumpus-1 gold-1, alive agent-1}
, {at agent-1 agent-1, have wumpus-1 agent-1, alive agent-1}
, {at agent-1 agent-1, have wumpus-1 wumpus-1, alive agent-1}
, {at agent-1 agent-1, have wumpus-1 V0:object, alive agent-1}
, {at agent-1 agent-1, have wumpus-1 V0:square, alive agent-1}
, {at agent-1 agent-1, have wumpus-1 C0:object, alive agent-1}
, {at agent-1 agent-1, have wumpus-1 C0:square, alive agent-1}
, {at agent-1 agent-1, have V0:square gold-1, alive agent-1}
, {at agent-1 agent-1, have C0:square gold-1, alive agent-1}
, {at agent-1 agent-1, have V0:square agent-1, alive agent-1}
, {at agent-1 agent-1, have C0:square agent-1, alive agent-1}
, {at agent-1 agent-1, have V0:square wumpus-1, alive agent-1}
, {at agent-1 agent-1, have C0:square wumpus-1, alive agent-1}
, {at agent-1 agent-1, have V0:square V1:object, alive agent-1}
, {at agent-1 agent-1, have V0:square V1:square, alive agent-1}
, {at agent-1 agent-1, have V0:square C1:object, alive agent-1}
, {at agent-1 agent-1, have V0:square C1:square, alive agent-1}
, {at agent-1 agent-1, have C0:square C1:object, alive agent-1}
, {at agent-1 agent-1, have C0:square C1:square, alive agent-1}
, {at agent-1 agent-1, have C1:square V0:object, alive agent-1}
, {at agent-1 agent-1, have C1:square V0:square, alive agent-1}
, {at agent-1 wumpus-1, have gold-1 gold-1, alive agent-1}
, {at agent-1 wumpus-1, have gold-1 agent-1, alive agent-1}
, {at agent-1 wumpus-1, have gold-1 wumpus-1, alive agent-1}
, {at agent-1 wumpus-1, have gold-1 V0:object, alive agent-1}
, {at agent-1 wumpus-1, have gold-1 V0:square, alive agent-1}
, {at agent-1 wumpus-1, have gold-1 C0:object, alive agent-1}
, {at agent-1 wumpus-1, have gold-1 C0:square, alive agent-1}
, {at agent-1 wumpus-1, have arrow-1 gold-1, alive agent-1}
, {at agent-1 wumpus-1, have arrow-1 agent-1, alive agent-1}
, {at agent-1 wumpus-1, have arrow-1 wumpus-1, alive agent-1}
, {at agent-1 wumpus-1, have arrow-1 V0:object, alive agent-1}
, {at agent-1 wumpus-1, have arrow-1 V0:square, alive agent-1}
, {at agent-1 wumpus-1, have arrow-1 C0:object, alive agent-1}
, {at agent-1 wumpus-1, have arrow-1 C0:square, alive agent-1}
, {at agent-1 wumpus-1, have wumpus-1 gold-1, alive agent-1}
, {at agent-1 wumpus-1, have wumpus-1 agent-1, alive agent-1}
, {at agent-1 wumpus-1, have wumpus-1 wumpus-1, alive agent-1}
, {at agent-1 wumpus-1, have wumpus-1 V0:object, alive agent-1}
, {at agent-1 wumpus-1, have wumpus-1 V0:square, alive agent-1}
, {at agent-1 wumpus-1, have wumpus-1 C0:object, alive agent-1}
, {at agent-1 wumpus-1, have wumpus-1 C0:square, alive agent-1}
, {at agent-1 wumpus-1, have V0:square gold-1, alive agent-1}
, {at agent-1 wumpus-1, have C0:square gold-1, alive agent-1}
, {at agent-1 wumpus-1, have V0:square agent-1, alive agent-1}
, {at agent-1 wumpus-1, have C0:square agent-1, alive agent-1}
, {at agent-1 wumpus-1, have V0:square wumpus-1, alive agent-1}
, {at agent-1 wumpus-1, have C0:square wumpus-1, alive agent-1}
, {at agent-1 wumpus-1, have V0:square V1:object, alive agent-1}
, {at agent-1 wumpus-1, have V0:square V1:square, alive agent-1}
, {at agent-1 wumpus-1, have V0:square C1:object, alive agent-1}
, {at agent-1 wumpus-1, have V0:square C1:square, alive agent-1}
, {at agent-1 wumpus-1, have C0:square C1:object, alive agent-1}
, {at agent-1 wumpus-1, have C0:square C1:square, alive agent-1}
, {at agent-1 wumpus-1, have C1:square V0:object, alive agent-1}
, {at agent-1 wumpus-1, have C1:square V0:square, alive agent-1}
, {at agent-1 C0:object, have gold-1 gold-1, alive gold-1}
, {at agent-1 C0:object, have gold-1 gold-1, alive arrow-1}
, {at agent-1 C0:object, have gold-1 agent-1, alive gold-1}
, {at agent-1 C0:object, have gold-1 agent-1, alive arrow-1}
, {at agent-1 C0:object, have gold-1 wumpus-1, alive gold-1}
, {at agent-1 C0:object, have gold-1 wumpus-1, alive arrow-1}
, {at agent-1 C0:object, have gold-1 C1:object, alive gold-1}
, {at agent-1 C0:object, have gold-1 C1:square, alive gold-1}
, {at agent-1 C0:object, have gold-1 C1:object, alive arrow-1}
, {at agent-1 C0:object, have gold-1 C1:square, alive arrow-1}
, {at agent-1 C0:object, have arrow-1 gold-1, alive gold-1}
, {at agent-1 C0:object, have arrow-1 gold-1, alive arrow-1}
, {at agent-1 C0:object, have arrow-1 agent-1, alive gold-1}
, {at agent-1 C0:object, have arrow-1 agent-1, alive arrow-1}
, {at agent-1 C0:object, have arrow-1 wumpus-1, alive gold-1}
, {at agent-1 C0:object, have arrow-1 wumpus-1, alive arrow-1}
, {at agent-1 C0:object, have arrow-1 C1:object, alive gold-1}
, {at agent-1 C0:object, have arrow-1 C1:square, alive gold-1}
, {at agent-1 C0:object, have arrow-1 C1:object, alive arrow-1}
, {at agent-1 C0:object, have arrow-1 C1:square, alive arrow-1}
, {at agent-1 C0:object, have agent-1 agent-1, alive gold-1}:=1
, {at agent-1 C0:object, have agent-1 agent-1, alive arrow-1}:=1
, {at agent-1 C0:object, have wumpus-1 gold-1, alive gold-1}
, {at agent-1 C0:object, have wumpus-1 gold-1, alive arrow-1}
, {at agent-1 C0:object, have wumpus-1 agent-1, alive gold-1}
, {at agent-1 C0:object, have wumpus-1 agent-1, alive arrow-1}
, {at agent-1 C0:object, have wumpus-1 wumpus-1, alive gold-1}
, {at agent-1 C0:object, have wumpus-1 wumpus-1, alive arrow-1}
, {at agent-1 C0:object, have wumpus-1 C1:object, alive gold-1}
, {at agent-1 C0:object, have wumpus-1 C1:square, alive gold-1}
, {at agent-1 C0:object, have wumpus-1 C1:object, alive arrow-1}
, {at agent-1 C0:object, have wumpus-1 C1:square, alive arrow-1}
, {at agent-1 C0:object, have C1:square gold-1, alive gold-1}
, {at agent-1 C0:object, have C1:square gold-1, alive arrow-1}
, {at agent-1 C0:object, have C1:object agent-1, alive gold-1}
, {at agent-1 C0:object, have C1:square agent-1, alive gold-1}
, {at agent-1 C0:object, have C1:object agent-1, alive arrow-1}
, {at agent-1 C0:object, have C1:square agent-1, alive arrow-1}
, {at agent-1 C0:object, have C1:square wumpus-1, alive gold-1}
, {at agent-1 C0:object, have C1:square wumpus-1, alive arrow-1}
, {at agent-1 C0:object, have C1:square C2:object, alive gold-1}
, {at agent-1 C0:object, have C1:square C2:square, alive gold-1}
, {at agent-1 C0:object, have C1:square C2:object, alive arrow-1}
, {at agent-1 C0:object, have C1:square C2:square, alive arrow-1}
, {at agent-1 C1:object, have gold-1 gold-1, alive V0:square}
, {at agent-1 C1:object, have gold-1 agent-1, alive V0:square}
, {at agent-1 C1:object, have gold-1 wumpus-1, alive V0:square}
, {at agent-1 C1:object, have gold-1 V0:object, alive gold-1}
, {at agent-1 C1:object, have gold-1 V0:square, alive gold-1}
, {at agent-1 C1:object, have gold-1 V0:object, alive arrow-1}
, {at agent-1 C1:object, have gold-1 V0:square, alive arrow-1}
, {at agent-1 C1:object, have gold-1 C2:object, alive V0:square}
, {at agent-1 C1:object, have gold-1 C2:square, alive V0:square}
, {at agent-1 C1:object, have arrow-1 gold-1, alive V0:square}
, {at agent-1 C1:object, have arrow-1 agent-1, alive V0:square}
, {at agent-1 C1:object, have arrow-1 wumpus-1, alive V0:square}
, {at agent-1 C1:object, have arrow-1 V0:object, alive gold-1}
, {at agent-1 C1:object, have arrow-1 V0:square, alive gold-1}
, {at agent-1 C1:object, have arrow-1 V0:object, alive arrow-1}
, {at agent-1 C1:object, have arrow-1 V0:square, alive arrow-1}
, {at agent-1 C1:object, have arrow-1 C2:object, alive V0:square}
, {at agent-1 C1:object, have arrow-1 C2:square, alive V0:square}
, {at agent-1 C1:object, have agent-1 agent-1, alive V0:square}:=1
, {at agent-1 C1:object, have wumpus-1 gold-1, alive V0:square}
, {at agent-1 C1:object, have wumpus-1 agent-1, alive V0:square}
, {at agent-1 C1:object, have wumpus-1 wumpus-1, alive V0:square}
, {at agent-1 C1:object, have wumpus-1 V0:object, alive gold-1}
, {at agent-1 C1:object, have wumpus-1 V0:square, alive gold-1}
, {at agent-1 C1:object, have wumpus-1 V0:object, alive arrow-1}
, {at agent-1 C1:object, have wumpus-1 V0:square, alive arrow-1}
, {at agent-1 C1:object, have wumpus-1 C2:object, alive V0:square}
, {at agent-1 C1:object, have wumpus-1 C2:square, alive V0:square}
, {at agent-1 C1:object, have V0:square gold-1, alive gold-1}
, {at agent-1 C1:object, have V0:square gold-1, alive arrow-1}
, {at agent-1 C1:object, have V0:object agent-1, alive gold-1}
, {at agent-1 C1:object, have V0:square agent-1, alive gold-1}
, {at agent-1 C1:object, have V0:object agent-1, alive arrow-1}
, {at agent-1 C1:object, have V0:square agent-1, alive arrow-1}
, {at agent-1 C1:object, have V0:square wumpus-1, alive gold-1}
, {at agent-1 C1:object, have V0:square wumpus-1, alive arrow-1}
, {at agent-1 C1:object, have V0:square C2:object, alive gold-1}
, {at agent-1 C1:object, have V0:square C2:square, alive gold-1}
, {at agent-1 C1:object, have V0:square C2:object, alive arrow-1}
, {at agent-1 C1:object, have V0:square C2:square, alive arrow-1}
, {at agent-1 C1:object, have C2:square gold-1, alive V0:square}
, {at agent-1 C1:object, have C2:object agent-1, alive V0:square}:=1
, {at agent-1 C1:object, have C2:square agent-1, alive V0:square}
, {at agent-1 C1:object, have C2:square wumpus-1, alive V0:square}
, {at agent-1 C1:object, have C2:square V0:object, alive gold-1}
, {at agent-1 C1:object, have C2:square V0:square, alive gold-1}
, {at agent-1 C1:object, have C2:square V0:object, alive arrow-1}
, {at agent-1 C1:object, have C2:square V0:square, alive arrow-1}
, {at agent-1 C1:object, have C2:square C3:object, alive V0:square}
, {at agent-1 C1:object, have C2:square C3:square, alive V0:square}
, {at agent-1 C2:object, have gold-1 V0:object, alive V1:square}
, {at agent-1 C2:object, have gold-1 V0:square, alive V1:square}
, {at agent-1 C2:object, have arrow-1 V0:object, alive V1:square}
, {at agent-1 C2:object, have arrow-1 V0:square, alive V1:square}
, {at agent-1 C2:object, have wumpus-1 V0:object, alive V1:square}
, {at agent-1 C2:object, have wumpus-1 V0:square, alive V1:square}
, {at agent-1 C2:object, have V0:square gold-1, alive V1:square}
, {at agent-1 C2:object, have V0:object agent-1, alive V1:square}
, {at agent-1 C2:object, have V0:square agent-1, alive V1:square}
, {at agent-1 C2:object, have V0:square wumpus-1, alive V1:square}
, {at agent-1 C2:object, have V0:square V1:object, alive gold-1}
, {at agent-1 C2:object, have V0:square V1:square, alive gold-1}
, {at agent-1 C2:object, have V0:square V1:object, alive arrow-1}
, {at agent-1 C2:object, have V0:square V1:square, alive arrow-1}
, {at agent-1 C2:object, have V0:square C3:object, alive V1:square}
, {at agent-1 C2:object, have V0:square C3:square, alive V1:square}
, {at agent-1 C2:object, have C3:square V0:object, alive V1:square}
, {at agent-1 C2:object, have C3:square V0:square, alive V1:square}
, {at agent-1 C3:object, have V0:square V1:object, alive V2:square}
, {at agent-1 C3:object, have V0:square V1:square, alive V2:square}
, {at wumpus-1 gold-1, have gold-1 agent-1, alive agent-1}
, {at wumpus-1 gold-1, have gold-1 V0:object, alive agent-1}
, {at wumpus-1 gold-1, have gold-1 C0:object, alive agent-1}
, {at wumpus-1 gold-1, have arrow-1 agent-1, alive agent-1}
, {at wumpus-1 gold-1, have arrow-1 V0:object, alive agent-1}
, {at wumpus-1 gold-1, have arrow-1 C0:object, alive agent-1}
, {at wumpus-1 gold-1, have wumpus-1 agent-1, alive agent-1}
, {at wumpus-1 gold-1, have wumpus-1 V0:object, alive agent-1}
, {at wumpus-1 gold-1, have wumpus-1 C0:object, alive agent-1}
, {at wumpus-1 gold-1, have V0:square agent-1, alive agent-1}
, {at wumpus-1 gold-1, have C0:square agent-1, alive agent-1}
, {at wumpus-1 gold-1, have V0:square V1:object, alive agent-1}
, {at wumpus-1 gold-1, have V0:square C1:object, alive agent-1}
, {at wumpus-1 gold-1, have C0:square C1:object, alive agent-1}
, {at wumpus-1 gold-1, have C1:square V0:object, alive agent-1}
, {at wumpus-1 arrow-1, have gold-1 agent-1, alive agent-1}
, {at wumpus-1 arrow-1, have gold-1 V0:object, alive agent-1}
, {at wumpus-1 arrow-1, have gold-1 C0:object, alive agent-1}
, {at wumpus-1 arrow-1, have arrow-1 agent-1, alive agent-1}
, {at wumpus-1 arrow-1, have arrow-1 V0:object, alive agent-1}
, {at wumpus-1 arrow-1, have arrow-1 C0:object, alive agent-1}
, {at wumpus-1 arrow-1, have wumpus-1 agent-1, alive agent-1}
, {at wumpus-1 arrow-1, have wumpus-1 V0:object, alive agent-1}
, {at wumpus-1 arrow-1, have wumpus-1 C0:object, alive agent-1}
, {at wumpus-1 arrow-1, have V0:square agent-1, alive agent-1}
, {at wumpus-1 arrow-1, have C0:square agent-1, alive agent-1}
, {at wumpus-1 arrow-1, have V0:square V1:object, alive agent-1}
, {at wumpus-1 arrow-1, have V0:square C1:object, alive agent-1}
, {at wumpus-1 arrow-1, have C0:square C1:object, alive agent-1}
, {at wumpus-1 arrow-1, have C1:square V0:object, alive agent-1}
, {at wumpus-1 agent-1, have gold-1 agent-1, alive agent-1}
, {at wumpus-1 agent-1, have gold-1 V0:object, alive agent-1}
, {at wumpus-1 agent-1, have gold-1 C0:object, alive agent-1}
, {at wumpus-1 agent-1, have arrow-1 agent-1, alive agent-1}
, {at wumpus-1 agent-1, have arrow-1 V0:object, alive agent-1}
, {at wumpus-1 agent-1, have arrow-1 C0:object, alive agent-1}
, {at wumpus-1 agent-1, have wumpus-1 agent-1, alive agent-1}
, {at wumpus-1 agent-1, have wumpus-1 V0:object, alive agent-1}
, {at wumpus-1 agent-1, have wumpus-1 C0:object, alive agent-1}
, {at wumpus-1 agent-1, have V0:square agent-1, alive agent-1}
, {at wumpus-1 agent-1, have C0:square agent-1, alive agent-1}
, {at wumpus-1 agent-1, have V0:square V1:object, alive agent-1}
, {at wumpus-1 agent-1, have V0:square C1:object, alive agent-1}
, {at wumpus-1 agent-1, have C0:square C1:object, alive agent-1}
, {at wumpus-1 agent-1, have C1:square V0:object, alive agent-1}
, {at wumpus-1 wumpus-1, have gold-1 agent-1, alive agent-1}
, {at wumpus-1 wumpus-1, have gold-1 V0:object, alive agent-1}
, {at wumpus-1 wumpus-1, have gold-1 C0:object, alive agent-1}
, {at wumpus-1 wumpus-1, have arrow-1 agent-1, alive agent-1}
, {at wumpus-1 wumpus-1, have arrow-1 V0:object, alive agent-1}
, {at wumpus-1 wumpus-1, have arrow-1 C0:object, alive agent-1}
, {at wumpus-1 wumpus-1, have wumpus-1 agent-1, alive agent-1}
, {at wumpus-1 wumpus-1, have wumpus-1 V0:object, alive agent-1}
, {at wumpus-1 wumpus-1, have wumpus-1 C0:object, alive agent-1}
, {at wumpus-1 wumpus-1, have V0:square agent-1, alive agent-1}
, {at wumpus-1 wumpus-1, have C0:square agent-1, alive agent-1}
, {at wumpus-1 wumpus-1, have V0:square V1:object, alive agent-1}
, {at wumpus-1 wumpus-1, have V0:square C1:object, alive agent-1}
, {at wumpus-1 wumpus-1, have C0:square C1:object, alive agent-1}
, {at wumpus-1 wumpus-1, have C1:square V0:object, alive agent-1}
, {at V0:object gold-1, have gold-1 agent-1, alive agent-1}
, {at C0:object gold-1, have gold-1 agent-1, alive agent-1}
, {at V0:object gold-1, have gold-1 wumpus-1, alive agent-1}
, {at C0:object gold-1, have gold-1 wumpus-1, alive agent-1}
, {at V0:object gold-1, have gold-1 V1:object, alive agent-1}
, {at V0:object gold-1, have gold-1 C1:object, alive agent-1}
, {at C0:object gold-1, have gold-1 C1:object, alive agent-1}
, {at V0:object gold-1, have arrow-1 agent-1, alive agent-1}
, {at C0:object gold-1, have arrow-1 agent-1, alive agent-1}
, {at V0:object gold-1, have arrow-1 wumpus-1, alive agent-1}
, {at C0:object gold-1, have arrow-1 wumpus-1, alive agent-1}
