< {bond o066 V0:hydrogen}
, {bond o066 C0:hydrogen}
, {bond V0:hydrogen o066}
, {bond C0:hydrogen o066}
, {bond C1:chemical_atom V0:hydrogen}:=1
, {doublebond V0:chemical_atom C1:chemical_atom}
, {doublebond C1:chemical_atom V0:chemical_atom}
, {bond C2:nitrogen V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:phosphorus, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:calcium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:sulfur, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:magnesium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:aluminium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:chromium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:iron, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:manganese, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:mercury, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:boron, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:copper, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:palladium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:halogen, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:alkalimetal, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chemical_atom V0:nitrogen, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:phosphorus V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:calcium V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:sulfur V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:magnesium V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:aluminium V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chromium V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:iron V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:manganese V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:mercury V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:boron V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:copper V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:palladium V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:halogen V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:alkalimetal V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:nitrogen V0:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:phosphorus, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:calcium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:sulfur, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:magnesium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:aluminium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:chromium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:iron, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:manganese, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:mercury, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:boron, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:copper, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:palladium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:halogen, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:alkalimetal, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom V0:nitrogen, doublebond C3:chemical_atom V1:chemical_atom}
>
Goal aware:
< {bond C0:chemical_atom h061}:=1
, {bond C0:chemical_atom h106}:=1
, {bond C0:chemical_atom h107}:=1
, {bond C0:chemical_atom h108}:=1
, {bond C0:chemical_atom h133}:=1
, {bond C0:chemical_atom h134}:=1
, {bond C0:chemical_atom h135}:=1
, {bond C0:chemical_atom h136}:=1
, {bond C0:chemical_atom h137}:=1
, {bond C0:chemical_atom h138}:=1
, {bond C0:chemical_atom h139}:=1
, {bond C0:chemical_atom h140}:=1
, {bond C0:chemical_atom h141}:=1
, {bond C0:chemical_atom h142}:=1
, {bond C0:chemical_atom h143}:=1
, {bond C0:chemical_atom h144}:=1
, {bond c016 o066, doublebond c016 C0:chemical_atom}
, {bond c033 o066, doublebond c033 C0:chemical_atom}
, {bond o066 c016, doublebond c016 C0:chemical_atom}
, {bond o066 c033, doublebond c033 C0:chemical_atom}
, {bond C0:chemical_atom h061, doublebond h061 C1:chemical_atom}:=1
, {bond C0:chemical_atom h061, doublebond C1:chemical_atom h061}:=1
, {bond C0:chemical_atom h106, doublebond h106 C1:chemical_atom}:=1
, {bond C0:chemical_atom h106, doublebond C1:chemical_atom h106}:=1
, {bond C0:chemical_atom h107, doublebond h107 C1:chemical_atom}:=1
, {bond C0:chemical_atom h107, doublebond C1:chemical_atom h107}:=1
, {bond C0:chemical_atom h108, doublebond h108 C1:chemical_atom}:=1
, {bond C0:chemical_atom h108, doublebond C1:chemical_atom h108}:=1
, {bond C0:chemical_atom h133, doublebond h133 C1:chemical_atom}:=1
, {bond C0:chemical_atom h133, doublebond C1:chemical_atom h133}:=1
, {bond C0:chemical_atom h134, doublebond h134 C1:chemical_atom}:=1
, {bond C0:chemical_atom h134, doublebond C1:chemical_atom h134}:=1
, {bond C0:chemical_atom h135, doublebond h135 C1:chemical_atom}:=1
, {bond C0:chemical_atom h135, doublebond C1:chemical_atom h135}:=1
, {bond C0:chemical_atom h136, doublebond h136 C1:chemical_atom}:=1
, {bond C0:chemical_atom h136, doublebond C1:chemical_atom h136}:=1
, {bond C0:chemical_atom h137, doublebond h137 C1:chemical_atom}:=1
, {bond C0:chemical_atom h137, doublebond C1:chemical_atom h137}:=1
, {bond C0:chemical_atom h138, doublebond h138 C1:chemical_atom}:=1
, {bond C0:chemical_atom h138, doublebond C1:chemical_atom h138}:=1
, {bond C0:chemical_atom h139, doublebond h139 C1:chemical_atom}:=1
, {bond C0:chemical_atom h139, doublebond C1:chemical_atom h139}:=1
, {bond C0:chemical_atom h140, doublebond h140 C1:chemical_atom}:=1
, {bond C0:chemical_atom h140, doublebond C1:chemical_atom h140}:=1
, {bond C0:chemical_atom h141, doublebond h141 C1:chemical_atom}:=1
, {bond C0:chemical_atom h141, doublebond C1:chemical_atom h141}:=1
, {bond C0:chemical_atom h142, doublebond h142 C1:chemical_atom}:=1
, {bond C0:chemical_atom h142, doublebond C1:chemical_atom h142}:=1
, {bond C0:chemical_atom h143, doublebond h143 C1:chemical_atom}:=1
, {bond C0:chemical_atom h143, doublebond C1:chemical_atom h143}:=1
, {bond C0:chemical_atom h144, doublebond h144 C1:chemical_atom}:=1
, {bond C0:chemical_atom h144, doublebond C1:chemical_atom h144}:=1
, {bond C1:chemical_atom h061, doublebond h061 V0:chemical_atom}:=1
, {bond C1:chemical_atom h061, doublebond V0:chemical_atom h061}:=1
, {bond C1:chemical_atom h106, doublebond h106 V0:chemical_atom}:=1
, {bond C1:chemical_atom h106, doublebond V0:chemical_atom h106}:=1
, {bond C1:chemical_atom h107, doublebond h107 V0:chemical_atom}:=1
, {bond C1:chemical_atom h107, doublebond V0:chemical_atom h107}:=1
, {bond C1:chemical_atom h108, doublebond h108 V0:chemical_atom}:=1
, {bond C1:chemical_atom h108, doublebond V0:chemical_atom h108}:=1
, {bond C1:chemical_atom h133, doublebond h133 V0:chemical_atom}:=1
, {bond C1:chemical_atom h133, doublebond V0:chemical_atom h133}:=1
, {bond C1:chemical_atom h134, doublebond h134 V0:chemical_atom}:=1
, {bond C1:chemical_atom h134, doublebond V0:chemical_atom h134}:=1
, {bond C1:chemical_atom h135, doublebond h135 V0:chemical_atom}:=1
, {bond C1:chemical_atom h135, doublebond V0:chemical_atom h135}:=1
, {bond C1:chemical_atom h136, doublebond h136 V0:chemical_atom}:=1
, {bond C1:chemical_atom h136, doublebond V0:chemical_atom h136}:=1
, {bond C1:chemical_atom h137, doublebond h137 V0:chemical_atom}:=1
, {bond C1:chemical_atom h137, doublebond V0:chemical_atom h137}:=1
, {bond C1:chemical_atom h138, doublebond h138 V0:chemical_atom}:=1
, {bond C1:chemical_atom h138, doublebond V0:chemical_atom h138}:=1
, {bond C1:chemical_atom h139, doublebond h139 V0:chemical_atom}:=1
, {bond C1:chemical_atom h139, doublebond V0:chemical_atom h139}:=1
, {bond C1:chemical_atom h140, doublebond h140 V0:chemical_atom}:=1
, {bond C1:chemical_atom h140, doublebond V0:chemical_atom h140}:=1
, {bond C1:chemical_atom h141, doublebond h141 V0:chemical_atom}:=1
, {bond C1:chemical_atom h141, doublebond V0:chemical_atom h141}:=1
, {bond C1:chemical_atom h142, doublebond h142 V0:chemical_atom}:=1
, {bond C1:chemical_atom h142, doublebond V0:chemical_atom h142}:=1
, {bond C1:chemical_atom h143, doublebond h143 V0:chemical_atom}:=1
, {bond C1:chemical_atom h143, doublebond V0:chemical_atom h143}:=1
, {bond C1:chemical_atom h144, doublebond h144 V0:chemical_atom}:=1
, {bond C1:chemical_atom h144, doublebond V0:chemical_atom h144}:=1
>
