Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
  (do-plane p5 planer0 rough red untreated), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 rough) (treatment p5 untreated)
    add: (colour p5 natural) (surface-condition p5 smooth)
    del: (colour p5 red) (surface-condition p5 rough)
  (do-plane p5 planer0 rough red varnished), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 rough) (treatment p5 varnished)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 red) (surface-condition p5 rough) (treatment p5 varnished)
  (do-plane p5 planer0 rough white colourfragments), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 rough) (treatment p5 colourfragments)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 white) (surface-condition p5 rough) (treatment p5 colourfragments)
  (do-plane p5 planer0 rough white glazed), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 rough) (treatment p5 glazed)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 white) (surface-condition p5 rough) (treatment p5 glazed)
  (do-plane p5 planer0 rough white untreated), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 rough) (treatment p5 untreated)
    add: (colour p5 natural) (surface-condition p5 smooth)
    del: (colour p5 white) (surface-condition p5 rough)
  (do-plane p5 planer0 rough white varnished), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 rough) (treatment p5 varnished)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 white) (surface-condition p5 rough) (treatment p5 varnished)
  (do-plane p5 planer0 smooth black colourfragments), cost: 30
    pre: (available p5) (colour p5 black) (surface-condition p5 smooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 black) (treatment p5 colourfragments)
  (do-plane p5 planer0 smooth black glazed), cost: 30
    pre: (available p5) (colour p5 black) (surface-condition p5 smooth) (treatment p5 glazed)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 black) (treatment p5 glazed)
  (do-plane p5 planer0 smooth black untreated), cost: 30
    pre: (available p5) (colour p5 black) (surface-condition p5 smooth) (treatment p5 untreated)
    add: (colour p5 natural)
    del: (colour p5 black)
  (do-plane p5 planer0 smooth black varnished), cost: 30
    pre: (available p5) (colour p5 black) (surface-condition p5 smooth) (treatment p5 varnished)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 black) (treatment p5 varnished)
  (do-plane p5 planer0 smooth green colourfragments), cost: 30
    pre: (available p5) (colour p5 green) (surface-condition p5 smooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 green) (treatment p5 colourfragments)
  (do-plane p5 planer0 smooth green glazed), cost: 30
    pre: (available p5) (colour p5 green) (surface-condition p5 smooth) (treatment p5 glazed)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 green) (treatment p5 glazed)
  (do-plane p5 planer0 smooth green untreated), cost: 30
    pre: (available p5) (colour p5 green) (surface-condition p5 smooth) (treatment p5 untreated)
    add: (colour p5 natural)
    del: (colour p5 green)
  (do-plane p5 planer0 smooth green varnished), cost: 30
    pre: (available p5) (colour p5 green) (surface-condition p5 smooth) (treatment p5 varnished)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 green) (treatment p5 varnished)
  (do-plane p5 planer0 smooth mauve colourfragments), cost: 30
    pre: (available p5) (colour p5 mauve) (surface-condition p5 smooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 mauve) (treatment p5 colourfragments)
  (do-plane p5 planer0 smooth mauve glazed), cost: 30
    pre: (available p5) (colour p5 mauve) (surface-condition p5 smooth) (treatment p5 glazed)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 mauve) (treatment p5 glazed)
  (do-plane p5 planer0 smooth mauve untreated), cost: 30
    pre: (available p5) (colour p5 mauve) (surface-condition p5 smooth) (treatment p5 untreated)
    add: (colour p5 natural)
    del: (colour p5 mauve)
  (do-plane p5 planer0 smooth mauve varnished), cost: 30
    pre: (available p5) (colour p5 mauve) (surface-condition p5 smooth) (treatment p5 varnished)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 mauve) (treatment p5 varnished)
  (do-plane p5 planer0 smooth natural colourfragments), cost: 30
    pre: (available p5) (colour p5 natural) (surface-condition p5 smooth) (treatment p5 colourfragments)
    add: (treatment p5 untreated)
    del: (treatment p5 colourfragments)
  (do-plane p5 planer0 smooth natural glazed), cost: 30
    pre: (available p5) (colour p5 natural) (surface-condition p5 smooth) (treatment p5 glazed)
    add: (treatment p5 untreated)
    del: (treatment p5 glazed)
  (do-plane p5 planer0 smooth natural varnished), cost: 30
    pre: (available p5) (colour p5 natural) (surface-condition p5 smooth) (treatment p5 varnished)
    add: (treatment p5 untreated)
    del: (treatment p5 varnished)
  (do-plane p5 planer0 smooth red colourfragments), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 smooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 red) (treatment p5 colourfragments)
  (do-plane p5 planer0 smooth red glazed), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 smooth) (treatment p5 glazed)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 red) (treatment p5 glazed)
  (do-plane p5 planer0 smooth red untreated), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 smooth) (treatment p5 untreated)
    add: (colour p5 natural)
    del: (colour p5 red)
  (do-plane p5 planer0 smooth red varnished), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 smooth) (treatment p5 varnished)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 red) (treatment p5 varnished)
  (do-plane p5 planer0 smooth white colourfragments), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 smooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 white) (treatment p5 colourfragments)
  (do-plane p5 planer0 smooth white glazed), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 smooth) (treatment p5 glazed)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 white) (treatment p5 glazed)
  (do-plane p5 planer0 smooth white untreated), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 smooth) (treatment p5 untreated)
    add: (colour p5 natural)
    del: (colour p5 white)
  (do-plane p5 planer0 smooth white varnished), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 smooth) (treatment p5 varnished)
    add: (colour p5 natural) (treatment p5 untreated)
    del: (colour p5 white) (treatment p5 varnished)
  (do-plane p5 planer0 verysmooth black colourfragments), cost: 30
    pre: (available p5) (colour p5 black) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 black) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
  (do-plane p5 planer0 verysmooth black glazed), cost: 30
    pre: (available p5) (colour p5 black) (surface-condition p5 verysmooth) (treatment p5 glazed)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 black) (surface-condition p5 verysmooth) (treatment p5 glazed)
  (do-plane p5 planer0 verysmooth black untreated), cost: 30
    pre: (available p5) (colour p5 black) (surface-condition p5 verysmooth) (treatment p5 untreated)
    add: (colour p5 natural) (surface-condition p5 smooth)
    del: (colour p5 black) (surface-condition p5 verysmooth)
  (do-plane p5 planer0 verysmooth black varnished), cost: 30
    pre: (available p5) (colour p5 black) (surface-condition p5 verysmooth) (treatment p5 varnished)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 black) (surface-condition p5 verysmooth) (treatment p5 varnished)
  (do-plane p5 planer0 verysmooth green colourfragments), cost: 30
    pre: (available p5) (colour p5 green) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 green) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
  (do-plane p5 planer0 verysmooth green glazed), cost: 30
    pre: (available p5) (colour p5 green) (surface-condition p5 verysmooth) (treatment p5 glazed)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 green) (surface-condition p5 verysmooth) (treatment p5 glazed)
  (do-plane p5 planer0 verysmooth green untreated), cost: 30
    pre: (available p5) (colour p5 green) (surface-condition p5 verysmooth) (treatment p5 untreated)
    add: (colour p5 natural) (surface-condition p5 smooth)
    del: (colour p5 green) (surface-condition p5 verysmooth)
  (do-plane p5 planer0 verysmooth green varnished), cost: 30
    pre: (available p5) (colour p5 green) (surface-condition p5 verysmooth) (treatment p5 varnished)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 green) (surface-condition p5 verysmooth) (treatment p5 varnished)
  (do-plane p5 planer0 verysmooth mauve colourfragments), cost: 30
    pre: (available p5) (colour p5 mauve) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 mauve) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
  (do-plane p5 planer0 verysmooth mauve glazed), cost: 30
    pre: (available p5) (colour p5 mauve) (surface-condition p5 verysmooth) (treatment p5 glazed)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 mauve) (surface-condition p5 verysmooth) (treatment p5 glazed)
  (do-plane p5 planer0 verysmooth mauve untreated), cost: 30
    pre: (available p5) (colour p5 mauve) (surface-condition p5 verysmooth) (treatment p5 untreated)
    add: (colour p5 natural) (surface-condition p5 smooth)
    del: (colour p5 mauve) (surface-condition p5 verysmooth)
  (do-plane p5 planer0 verysmooth mauve varnished), cost: 30
    pre: (available p5) (colour p5 mauve) (surface-condition p5 verysmooth) (treatment p5 varnished)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 mauve) (surface-condition p5 verysmooth) (treatment p5 varnished)
  (do-plane p5 planer0 verysmooth natural colourfragments), cost: 30
    pre: (available p5) (colour p5 natural) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
    add: (surface-condition p5 smooth) (treatment p5 untreated)
    del: (surface-condition p5 verysmooth) (treatment p5 colourfragments)
  (do-plane p5 planer0 verysmooth natural glazed), cost: 30
    pre: (available p5) (colour p5 natural) (surface-condition p5 verysmooth) (treatment p5 glazed)
    add: (surface-condition p5 smooth) (treatment p5 untreated)
    del: (surface-condition p5 verysmooth) (treatment p5 glazed)
  (do-plane p5 planer0 verysmooth natural untreated), cost: 30
    pre: (available p5) (colour p5 natural) (surface-condition p5 verysmooth) (treatment p5 untreated)
    add: (surface-condition p5 smooth)
    del: (surface-condition p5 verysmooth)
  (do-plane p5 planer0 verysmooth natural varnished), cost: 30
    pre: (available p5) (colour p5 natural) (surface-condition p5 verysmooth) (treatment p5 varnished)
    add: (surface-condition p5 smooth) (treatment p5 untreated)
    del: (surface-condition p5 verysmooth) (treatment p5 varnished)
  (do-plane p5 planer0 verysmooth red colourfragments), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 red) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
  (do-plane p5 planer0 verysmooth red glazed), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 verysmooth) (treatment p5 glazed)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 red) (surface-condition p5 verysmooth) (treatment p5 glazed)
  (do-plane p5 planer0 verysmooth red untreated), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 verysmooth) (treatment p5 untreated)
    add: (colour p5 natural) (surface-condition p5 smooth)
    del: (colour p5 red) (surface-condition p5 verysmooth)
  (do-plane p5 planer0 verysmooth red varnished), cost: 30
    pre: (available p5) (colour p5 red) (surface-condition p5 verysmooth) (treatment p5 varnished)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 red) (surface-condition p5 verysmooth) (treatment p5 varnished)
  (do-plane p5 planer0 verysmooth white colourfragments), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 white) (surface-condition p5 verysmooth) (treatment p5 colourfragments)
  (do-plane p5 planer0 verysmooth white glazed), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 verysmooth) (treatment p5 glazed)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 white) (surface-condition p5 verysmooth) (treatment p5 glazed)
  (do-plane p5 planer0 verysmooth white untreated), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 verysmooth) (treatment p5 untreated)
    add: (colour p5 natural) (surface-condition p5 smooth)
    del: (colour p5 white) (surface-condition p5 verysmooth)
  (do-plane p5 planer0 verysmooth white varnished), cost: 30
    pre: (available p5) (colour p5 white) (surface-condition p5 verysmooth) (treatment p5 varnished)
    add: (colour p5 natural) (surface-condition p5 smooth) (treatment p5 untreated)
    del: (colour p5 white) (surface-condition p5 verysmooth) (treatment p5 varnished)
  (do-plane p6 planer0 smooth black colourfragments), cost: 30
    pre: (colour p6 black) (surface-condition p6 smooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 black) (treatment p6 colourfragments)
  (do-plane p6 planer0 smooth black glazed), cost: 30
    pre: (colour p6 black) (surface-condition p6 smooth) (treatment p6 glazed)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 black) (treatment p6 glazed)
  (do-plane p6 planer0 smooth black untreated), cost: 30
    pre: (colour p6 black) (surface-condition p6 smooth) (treatment p6 untreated)
    add: (colour p6 natural)
    del: (colour p6 black)
  (do-plane p6 planer0 smooth black varnished), cost: 30
    pre: (colour p6 black) (surface-condition p6 smooth) (treatment p6 varnished)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 black) (treatment p6 varnished)
  (do-plane p6 planer0 smooth green colourfragments), cost: 30
    pre: (colour p6 green) (surface-condition p6 smooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 green) (treatment p6 colourfragments)
  (do-plane p6 planer0 smooth green glazed), cost: 30
    pre: (colour p6 green) (surface-condition p6 smooth) (treatment p6 glazed)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 green) (treatment p6 glazed)
  (do-plane p6 planer0 smooth green untreated), cost: 30
    pre: (colour p6 green) (surface-condition p6 smooth) (treatment p6 untreated)
    add: (colour p6 natural)
    del: (colour p6 green)
  (do-plane p6 planer0 smooth green varnished), cost: 30
    pre: (colour p6 green) (surface-condition p6 smooth) (treatment p6 varnished)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 green) (treatment p6 varnished)
  (do-plane p6 planer0 smooth mauve colourfragments), cost: 30
    pre: (colour p6 mauve) (surface-condition p6 smooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 mauve) (treatment p6 colourfragments)
  (do-plane p6 planer0 smooth mauve glazed), cost: 30
    pre: (colour p6 mauve) (surface-condition p6 smooth) (treatment p6 glazed)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 mauve) (treatment p6 glazed)
  (do-plane p6 planer0 smooth mauve untreated), cost: 30
    pre: (colour p6 mauve) (surface-condition p6 smooth) (treatment p6 untreated)
    add: (colour p6 natural)
    del: (colour p6 mauve)
  (do-plane p6 planer0 smooth mauve varnished), cost: 30
    pre: (colour p6 mauve) (surface-condition p6 smooth) (treatment p6 varnished)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 mauve) (treatment p6 varnished)
  (do-plane p6 planer0 smooth natural colourfragments), cost: 30
    pre: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 colourfragments)
    add: (treatment p6 untreated)
    del: (treatment p6 colourfragments)
  (do-plane p6 planer0 smooth natural glazed), cost: 30
    pre: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 glazed)
    add: (treatment p6 untreated)
    del: (treatment p6 glazed)
  (do-plane p6 planer0 smooth natural varnished), cost: 30
    pre: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 varnished)
    add: (treatment p6 untreated)
    del: (treatment p6 varnished)
  (do-plane p6 planer0 smooth red colourfragments), cost: 30
    pre: (colour p6 red) (surface-condition p6 smooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 red) (treatment p6 colourfragments)
  (do-plane p6 planer0 smooth red glazed), cost: 30
    pre: (colour p6 red) (surface-condition p6 smooth) (treatment p6 glazed)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 red) (treatment p6 glazed)
  (do-plane p6 planer0 smooth red untreated), cost: 30
    pre: (colour p6 red) (surface-condition p6 smooth) (treatment p6 untreated)
    add: (colour p6 natural)
    del: (colour p6 red)
  (do-plane p6 planer0 smooth red varnished), cost: 30
    pre: (colour p6 red) (surface-condition p6 smooth) (treatment p6 varnished)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 red) (treatment p6 varnished)
  (do-plane p6 planer0 smooth white colourfragments), cost: 30
    pre: (colour p6 white) (surface-condition p6 smooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 white) (treatment p6 colourfragments)
  (do-plane p6 planer0 smooth white glazed), cost: 30
    pre: (colour p6 white) (surface-condition p6 smooth) (treatment p6 glazed)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 white) (treatment p6 glazed)
  (do-plane p6 planer0 smooth white untreated), cost: 30
    pre: (colour p6 white) (surface-condition p6 smooth) (treatment p6 untreated)
    add: (colour p6 natural)
    del: (colour p6 white)
  (do-plane p6 planer0 smooth white varnished), cost: 30
    pre: (colour p6 white) (surface-condition p6 smooth) (treatment p6 varnished)
    add: (colour p6 natural) (treatment p6 untreated)
    del: (colour p6 white) (treatment p6 varnished)
  (do-plane p6 planer0 verysmooth black colourfragments), cost: 30
    pre: (colour p6 black) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 black) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
  (do-plane p6 planer0 verysmooth black glazed), cost: 30
    pre: (colour p6 black) (surface-condition p6 verysmooth) (treatment p6 glazed)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 black) (surface-condition p6 verysmooth) (treatment p6 glazed)
  (do-plane p6 planer0 verysmooth black untreated), cost: 30
    pre: (colour p6 black) (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (colour p6 natural) (surface-condition p6 smooth)
    del: (colour p6 black) (surface-condition p6 verysmooth)
  (do-plane p6 planer0 verysmooth black varnished), cost: 30
    pre: (colour p6 black) (surface-condition p6 verysmooth) (treatment p6 varnished)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 black) (surface-condition p6 verysmooth) (treatment p6 varnished)
  (do-plane p6 planer0 verysmooth green colourfragments), cost: 30
    pre: (colour p6 green) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 green) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
  (do-plane p6 planer0 verysmooth green glazed), cost: 30
    pre: (colour p6 green) (surface-condition p6 verysmooth) (treatment p6 glazed)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 green) (surface-condition p6 verysmooth) (treatment p6 glazed)
  (do-plane p6 planer0 verysmooth green untreated), cost: 30
    pre: (colour p6 green) (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (colour p6 natural) (surface-condition p6 smooth)
    del: (colour p6 green) (surface-condition p6 verysmooth)
  (do-plane p6 planer0 verysmooth green varnished), cost: 30
    pre: (colour p6 green) (surface-condition p6 verysmooth) (treatment p6 varnished)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 green) (surface-condition p6 verysmooth) (treatment p6 varnished)
  (do-plane p6 planer0 verysmooth mauve colourfragments), cost: 30
    pre: (colour p6 mauve) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 mauve) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
  (do-plane p6 planer0 verysmooth mauve glazed), cost: 30
    pre: (colour p6 mauve) (surface-condition p6 verysmooth) (treatment p6 glazed)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 mauve) (surface-condition p6 verysmooth) (treatment p6 glazed)
  (do-plane p6 planer0 verysmooth mauve untreated), cost: 30
    pre: (colour p6 mauve) (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (colour p6 natural) (surface-condition p6 smooth)
    del: (colour p6 mauve) (surface-condition p6 verysmooth)
  (do-plane p6 planer0 verysmooth mauve varnished), cost: 30
    pre: (colour p6 mauve) (surface-condition p6 verysmooth) (treatment p6 varnished)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 mauve) (surface-condition p6 verysmooth) (treatment p6 varnished)
  (do-plane p6 planer0 verysmooth natural colourfragments), cost: 30
    pre: (colour p6 natural) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
    add: (surface-condition p6 smooth) (treatment p6 untreated)
    del: (surface-condition p6 verysmooth) (treatment p6 colourfragments)
  (do-plane p6 planer0 verysmooth natural glazed), cost: 30
    pre: (colour p6 natural) (surface-condition p6 verysmooth) (treatment p6 glazed)
    add: (surface-condition p6 smooth) (treatment p6 untreated)
    del: (surface-condition p6 verysmooth) (treatment p6 glazed)
  (do-plane p6 planer0 verysmooth natural untreated), cost: 30
    pre: (colour p6 natural) (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (surface-condition p6 smooth)
    del: (surface-condition p6 verysmooth)
  (do-plane p6 planer0 verysmooth natural varnished), cost: 30
    pre: (colour p6 natural) (surface-condition p6 verysmooth) (treatment p6 varnished)
    add: (surface-condition p6 smooth) (treatment p6 untreated)
    del: (surface-condition p6 verysmooth) (treatment p6 varnished)
  (do-plane p6 planer0 verysmooth red colourfragments), cost: 30
    pre: (colour p6 red) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 red) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
  (do-plane p6 planer0 verysmooth red glazed), cost: 30
    pre: (colour p6 red) (surface-condition p6 verysmooth) (treatment p6 glazed)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 red) (surface-condition p6 verysmooth) (treatment p6 glazed)
  (do-plane p6 planer0 verysmooth red untreated), cost: 30
    pre: (colour p6 red) (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (colour p6 natural) (surface-condition p6 smooth)
    del: (colour p6 red) (surface-condition p6 verysmooth)
  (do-plane p6 planer0 verysmooth red varnished), cost: 30
    pre: (colour p6 red) (surface-condition p6 verysmooth) (treatment p6 varnished)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 red) (surface-condition p6 verysmooth) (treatment p6 varnished)
  (do-plane p6 planer0 verysmooth white colourfragments), cost: 30
    pre: (colour p6 white) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 white) (surface-condition p6 verysmooth) (treatment p6 colourfragments)
  (do-plane p6 planer0 verysmooth white glazed), cost: 30
    pre: (colour p6 white) (surface-condition p6 verysmooth) (treatment p6 glazed)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 white) (surface-condition p6 verysmooth) (treatment p6 glazed)
  (do-plane p6 planer0 verysmooth white untreated), cost: 30
    pre: (colour p6 white) (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (colour p6 natural) (surface-condition p6 smooth)
    del: (colour p6 white) (surface-condition p6 verysmooth)
  (do-plane p6 planer0 verysmooth white varnished), cost: 30
    pre: (colour p6 white) (surface-condition p6 verysmooth) (treatment p6 varnished)
    add: (colour p6 natural) (surface-condition p6 smooth) (treatment p6 untreated)
    del: (colour p6 white) (surface-condition p6 verysmooth) (treatment p6 varnished)
  (do-plane p7 planer0 rough black colourfragments), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 rough) (treatment p7 colourfragments)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 black) (surface-condition p7 rough) (treatment p7 colourfragments)
  (do-plane p7 planer0 rough black glazed), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 rough) (treatment p7 glazed)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 black) (surface-condition p7 rough) (treatment p7 glazed)
  (do-plane p7 planer0 rough black untreated), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 rough) (treatment p7 untreated)
    add: (colour p7 natural) (surface-condition p7 smooth)
    del: (colour p7 black) (surface-condition p7 rough)
  (do-plane p7 planer0 rough black varnished), cost: 20
    pre: (available p7) (colour p7 black) (surface-condition p7 rough) (treatment p7 varnished)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 black) (surface-condition p7 rough) (treatment p7 varnished)
  (do-plane p7 planer0 rough green colourfragments), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 rough) (treatment p7 colourfragments)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 green) (surface-condition p7 rough) (treatment p7 colourfragments)
  (do-plane p7 planer0 rough green glazed), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 rough) (treatment p7 glazed)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 green) (surface-condition p7 rough) (treatment p7 glazed)
  (do-plane p7 planer0 rough green untreated), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 rough) (treatment p7 untreated)
    add: (colour p7 natural) (surface-condition p7 smooth)
    del: (colour p7 green) (surface-condition p7 rough)
  (do-plane p7 planer0 rough green varnished), cost: 20
    pre: (available p7) (colour p7 green) (surface-condition p7 rough) (treatment p7 varnished)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 green) (surface-condition p7 rough) (treatment p7 varnished)
  (do-plane p7 planer0 rough mauve colourfragments), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 rough) (treatment p7 colourfragments)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
    del: (colour p7 mauve) (surface-condition p7 rough) (treatment p7 colourfragments)
  (do-plane p7 planer0 rough mauve glazed), cost: 20
    pre: (available p7) (colour p7 mauve) (surface-condition p7 rough) (treatment p7 glazed)
    add: (colour p7 natural) (surface-condition p7 smooth) (treatment p7 untreated)
