Fact[441]:
  (at-curb car_00)
  (at-curb car_01)
  (at-curb car_02)
  (at-curb car_03)
  (at-curb car_04)
  (at-curb car_05)
  (at-curb car_06)
  (at-curb car_07)
  (at-curb car_08)
  (at-curb car_09)
  (at-curb car_10)
  (at-curb car_11)
  (at-curb car_12)
  (at-curb car_13)
  (at-curb car_14)
  (at-curb car_15)
    add: (behind-car car_06 car_00) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_00)
  (move-curb-to-car car_06 curb_4 car_01), cost: 1
    pre: (at-curb car_01) (at-curb-num car_06 curb_4) (car-clear car_01) (car-clear car_06)
    add: (behind-car car_06 car_01) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_01)
  (move-curb-to-car car_06 curb_4 car_02), cost: 1
    pre: (at-curb car_02) (at-curb-num car_06 curb_4) (car-clear car_02) (car-clear car_06)
    add: (behind-car car_06 car_02) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_02)
  (move-curb-to-car car_06 curb_4 car_03), cost: 1
    pre: (at-curb car_03) (at-curb-num car_06 curb_4) (car-clear car_03) (car-clear car_06)
    add: (behind-car car_06 car_03) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_03)
  (move-curb-to-car car_06 curb_4 car_04), cost: 1
    pre: (at-curb car_04) (at-curb-num car_06 curb_4) (car-clear car_04) (car-clear car_06)
    add: (behind-car car_06 car_04) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_04)
  (move-curb-to-car car_06 curb_4 car_05), cost: 1
    pre: (at-curb car_05) (at-curb-num car_06 curb_4) (car-clear car_05) (car-clear car_06)
    add: (behind-car car_06 car_05) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_05)
  (move-curb-to-car car_06 curb_4 car_06), cost: 1
    pre: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_06)
    add: (behind-car car_06 car_06) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_06)
  (move-curb-to-car car_06 curb_4 car_07), cost: 1
    pre: (at-curb car_07) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_07)
    add: (behind-car car_06 car_07) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_07)
  (move-curb-to-car car_06 curb_4 car_08), cost: 1
    pre: (at-curb car_08) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_08)
    add: (behind-car car_06 car_08) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_08)
  (move-curb-to-car car_06 curb_4 car_09), cost: 1
    pre: (at-curb car_09) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_09)
    add: (behind-car car_06 car_09) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_09)
  (move-curb-to-car car_06 curb_4 car_10), cost: 1
    pre: (at-curb car_10) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_10)
    add: (behind-car car_06 car_10) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_10)
  (move-curb-to-car car_06 curb_4 car_11), cost: 1
    pre: (at-curb car_11) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_06 car_11) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_11)
  (move-curb-to-car car_06 curb_4 car_12), cost: 1
    pre: (at-curb car_12) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_12)
    add: (behind-car car_06 car_12) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_12)
  (move-curb-to-car car_06 curb_4 car_13), cost: 1
    pre: (at-curb car_13) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_13)
    add: (behind-car car_06 car_13) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_13)
  (move-curb-to-car car_06 curb_4 car_14), cost: 1
    pre: (at-curb car_14) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_14)
    add: (behind-car car_06 car_14) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_14)
  (move-curb-to-car car_06 curb_4 car_15), cost: 1
    pre: (at-curb car_15) (at-curb-num car_06 curb_4) (car-clear car_06) (car-clear car_15)
    add: (behind-car car_06 car_15) (curb-clear curb_4)
    del: (at-curb car_06) (at-curb-num car_06 curb_4) (car-clear car_15)
  (move-curb-to-car car_06 curb_5 car_00), cost: 1
    pre: (at-curb car_00) (at-curb-num car_06 curb_5) (car-clear car_00) (car-clear car_06)
    add: (behind-car car_06 car_00) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_00)
  (move-curb-to-car car_06 curb_5 car_01), cost: 1
    pre: (at-curb car_01) (at-curb-num car_06 curb_5) (car-clear car_01) (car-clear car_06)
    add: (behind-car car_06 car_01) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_01)
  (move-curb-to-car car_06 curb_5 car_02), cost: 1
    pre: (at-curb car_02) (at-curb-num car_06 curb_5) (car-clear car_02) (car-clear car_06)
    add: (behind-car car_06 car_02) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_02)
  (move-curb-to-car car_06 curb_5 car_03), cost: 1
    pre: (at-curb car_03) (at-curb-num car_06 curb_5) (car-clear car_03) (car-clear car_06)
    add: (behind-car car_06 car_03) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_03)
  (move-curb-to-car car_06 curb_5 car_04), cost: 1
    pre: (at-curb car_04) (at-curb-num car_06 curb_5) (car-clear car_04) (car-clear car_06)
    add: (behind-car car_06 car_04) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_04)
  (move-curb-to-car car_06 curb_5 car_05), cost: 1
    pre: (at-curb car_05) (at-curb-num car_06 curb_5) (car-clear car_05) (car-clear car_06)
    add: (behind-car car_06 car_05) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_05)
  (move-curb-to-car car_06 curb_5 car_06), cost: 1
    pre: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_06)
    add: (behind-car car_06 car_06) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_06)
  (move-curb-to-car car_06 curb_5 car_07), cost: 1
    pre: (at-curb car_07) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_07)
    add: (behind-car car_06 car_07) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_07)
  (move-curb-to-car car_06 curb_5 car_08), cost: 1
    pre: (at-curb car_08) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_08)
    add: (behind-car car_06 car_08) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_08)
  (move-curb-to-car car_06 curb_5 car_09), cost: 1
    pre: (at-curb car_09) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_09)
    add: (behind-car car_06 car_09) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_09)
  (move-curb-to-car car_06 curb_5 car_10), cost: 1
    pre: (at-curb car_10) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_10)
    add: (behind-car car_06 car_10) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_10)
  (move-curb-to-car car_06 curb_5 car_11), cost: 1
    pre: (at-curb car_11) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_06 car_11) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_11)
  (move-curb-to-car car_06 curb_5 car_12), cost: 1
    pre: (at-curb car_12) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_12)
    add: (behind-car car_06 car_12) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_12)
  (move-curb-to-car car_06 curb_5 car_13), cost: 1
    pre: (at-curb car_13) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_13)
    add: (behind-car car_06 car_13) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_13)
  (move-curb-to-car car_06 curb_5 car_14), cost: 1
    pre: (at-curb car_14) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_14)
    add: (behind-car car_06 car_14) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_14)
  (move-curb-to-car car_06 curb_5 car_15), cost: 1
    pre: (at-curb car_15) (at-curb-num car_06 curb_5) (car-clear car_06) (car-clear car_15)
    add: (behind-car car_06 car_15) (curb-clear curb_5)
    del: (at-curb car_06) (at-curb-num car_06 curb_5) (car-clear car_15)
  (move-curb-to-car car_06 curb_6 car_00), cost: 1
    pre: (at-curb car_00) (at-curb-num car_06 curb_6) (car-clear car_00) (car-clear car_06)
    add: (behind-car car_06 car_00) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_00)
  (move-curb-to-car car_06 curb_6 car_01), cost: 1
    pre: (at-curb car_01) (at-curb-num car_06 curb_6) (car-clear car_01) (car-clear car_06)
    add: (behind-car car_06 car_01) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_01)
  (move-curb-to-car car_06 curb_6 car_02), cost: 1
    pre: (at-curb car_02) (at-curb-num car_06 curb_6) (car-clear car_02) (car-clear car_06)
    add: (behind-car car_06 car_02) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_02)
  (move-curb-to-car car_06 curb_6 car_03), cost: 1
    pre: (at-curb car_03) (at-curb-num car_06 curb_6) (car-clear car_03) (car-clear car_06)
    add: (behind-car car_06 car_03) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_03)
  (move-curb-to-car car_06 curb_6 car_04), cost: 1
    pre: (at-curb car_04) (at-curb-num car_06 curb_6) (car-clear car_04) (car-clear car_06)
    add: (behind-car car_06 car_04) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_04)
  (move-curb-to-car car_06 curb_6 car_05), cost: 1
    pre: (at-curb car_05) (at-curb-num car_06 curb_6) (car-clear car_05) (car-clear car_06)
    add: (behind-car car_06 car_05) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_05)
  (move-curb-to-car car_06 curb_6 car_06), cost: 1
    pre: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_06)
    add: (behind-car car_06 car_06) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_06)
  (move-curb-to-car car_06 curb_6 car_07), cost: 1
    pre: (at-curb car_07) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_07)
    add: (behind-car car_06 car_07) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_07)
  (move-curb-to-car car_06 curb_6 car_08), cost: 1
    pre: (at-curb car_08) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_08)
    add: (behind-car car_06 car_08) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_08)
  (move-curb-to-car car_06 curb_6 car_09), cost: 1
    pre: (at-curb car_09) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_09)
    add: (behind-car car_06 car_09) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_09)
  (move-curb-to-car car_06 curb_6 car_10), cost: 1
    pre: (at-curb car_10) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_10)
    add: (behind-car car_06 car_10) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_10)
  (move-curb-to-car car_06 curb_6 car_11), cost: 1
    pre: (at-curb car_11) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_06 car_11) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_11)
  (move-curb-to-car car_06 curb_6 car_12), cost: 1
    pre: (at-curb car_12) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_12)
    add: (behind-car car_06 car_12) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_12)
  (move-curb-to-car car_06 curb_6 car_13), cost: 1
    pre: (at-curb car_13) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_13)
    add: (behind-car car_06 car_13) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_13)
  (move-curb-to-car car_06 curb_6 car_14), cost: 1
    pre: (at-curb car_14) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_14)
    add: (behind-car car_06 car_14) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_14)
  (move-curb-to-car car_06 curb_6 car_15), cost: 1
    pre: (at-curb car_15) (at-curb-num car_06 curb_6) (car-clear car_06) (car-clear car_15)
    add: (behind-car car_06 car_15) (curb-clear curb_6)
    del: (at-curb car_06) (at-curb-num car_06 curb_6) (car-clear car_15)
  (move-curb-to-car car_06 curb_7 car_00), cost: 1
    pre: (at-curb car_00) (at-curb-num car_06 curb_7) (car-clear car_00) (car-clear car_06)
    add: (behind-car car_06 car_00) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_00)
  (move-curb-to-car car_06 curb_7 car_01), cost: 1
    pre: (at-curb car_01) (at-curb-num car_06 curb_7) (car-clear car_01) (car-clear car_06)
    add: (behind-car car_06 car_01) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_01)
  (move-curb-to-car car_06 curb_7 car_02), cost: 1
    pre: (at-curb car_02) (at-curb-num car_06 curb_7) (car-clear car_02) (car-clear car_06)
    add: (behind-car car_06 car_02) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_02)
  (move-curb-to-car car_06 curb_7 car_03), cost: 1
    pre: (at-curb car_03) (at-curb-num car_06 curb_7) (car-clear car_03) (car-clear car_06)
    add: (behind-car car_06 car_03) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_03)
  (move-curb-to-car car_06 curb_7 car_04), cost: 1
    pre: (at-curb car_04) (at-curb-num car_06 curb_7) (car-clear car_04) (car-clear car_06)
    add: (behind-car car_06 car_04) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_04)
  (move-curb-to-car car_06 curb_7 car_05), cost: 1
    pre: (at-curb car_05) (at-curb-num car_06 curb_7) (car-clear car_05) (car-clear car_06)
    add: (behind-car car_06 car_05) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_05)
  (move-curb-to-car car_06 curb_7 car_06), cost: 1
    pre: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_06)
    add: (behind-car car_06 car_06) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_06)
  (move-curb-to-car car_06 curb_7 car_07), cost: 1
    pre: (at-curb car_07) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_07)
    add: (behind-car car_06 car_07) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_07)
  (move-curb-to-car car_06 curb_7 car_08), cost: 1
    pre: (at-curb car_08) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_08)
    add: (behind-car car_06 car_08) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_08)
  (move-curb-to-car car_06 curb_7 car_09), cost: 1
    pre: (at-curb car_09) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_09)
    add: (behind-car car_06 car_09) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_09)
  (move-curb-to-car car_06 curb_7 car_10), cost: 1
    pre: (at-curb car_10) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_10)
    add: (behind-car car_06 car_10) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_10)
  (move-curb-to-car car_06 curb_7 car_11), cost: 1
    pre: (at-curb car_11) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_06 car_11) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_11)
  (move-curb-to-car car_06 curb_7 car_12), cost: 1
    pre: (at-curb car_12) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_12)
    add: (behind-car car_06 car_12) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_12)
  (move-curb-to-car car_06 curb_7 car_13), cost: 1
    pre: (at-curb car_13) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_13)
    add: (behind-car car_06 car_13) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_13)
  (move-curb-to-car car_06 curb_7 car_14), cost: 1
    pre: (at-curb car_14) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_14)
    add: (behind-car car_06 car_14) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_14)
  (move-curb-to-car car_06 curb_7 car_15), cost: 1
    pre: (at-curb car_15) (at-curb-num car_06 curb_7) (car-clear car_06) (car-clear car_15)
    add: (behind-car car_06 car_15) (curb-clear curb_7)
    del: (at-curb car_06) (at-curb-num car_06 curb_7) (car-clear car_15)
  (move-curb-to-car car_06 curb_8 car_00), cost: 1
    pre: (at-curb car_00) (at-curb-num car_06 curb_8) (car-clear car_00) (car-clear car_06)
    add: (behind-car car_06 car_00) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_00)
  (move-curb-to-car car_06 curb_8 car_01), cost: 1
    pre: (at-curb car_01) (at-curb-num car_06 curb_8) (car-clear car_01) (car-clear car_06)
    add: (behind-car car_06 car_01) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_01)
  (move-curb-to-car car_06 curb_8 car_02), cost: 1
    pre: (at-curb car_02) (at-curb-num car_06 curb_8) (car-clear car_02) (car-clear car_06)
    add: (behind-car car_06 car_02) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_02)
  (move-curb-to-car car_06 curb_8 car_03), cost: 1
    pre: (at-curb car_03) (at-curb-num car_06 curb_8) (car-clear car_03) (car-clear car_06)
    add: (behind-car car_06 car_03) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_03)
  (move-curb-to-car car_06 curb_8 car_04), cost: 1
    pre: (at-curb car_04) (at-curb-num car_06 curb_8) (car-clear car_04) (car-clear car_06)
    add: (behind-car car_06 car_04) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_04)
  (move-curb-to-car car_06 curb_8 car_05), cost: 1
    pre: (at-curb car_05) (at-curb-num car_06 curb_8) (car-clear car_05) (car-clear car_06)
    add: (behind-car car_06 car_05) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_05)
  (move-curb-to-car car_06 curb_8 car_06), cost: 1
    pre: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_06)
    add: (behind-car car_06 car_06) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_06)
  (move-curb-to-car car_06 curb_8 car_07), cost: 1
    pre: (at-curb car_07) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_07)
    add: (behind-car car_06 car_07) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_07)
  (move-curb-to-car car_06 curb_8 car_08), cost: 1
    pre: (at-curb car_08) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_08)
    add: (behind-car car_06 car_08) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_08)
  (move-curb-to-car car_06 curb_8 car_09), cost: 1
    pre: (at-curb car_09) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_09)
    add: (behind-car car_06 car_09) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_09)
  (move-curb-to-car car_06 curb_8 car_10), cost: 1
    pre: (at-curb car_10) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_10)
    add: (behind-car car_06 car_10) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_10)
  (move-curb-to-car car_06 curb_8 car_11), cost: 1
    pre: (at-curb car_11) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_06 car_11) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_11)
  (move-curb-to-car car_06 curb_8 car_12), cost: 1
    pre: (at-curb car_12) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_12)
    add: (behind-car car_06 car_12) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_12)
  (move-curb-to-car car_06 curb_8 car_13), cost: 1
    pre: (at-curb car_13) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_13)
    add: (behind-car car_06 car_13) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_13)
  (move-curb-to-car car_06 curb_8 car_14), cost: 1
    pre: (at-curb car_14) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_14)
    add: (behind-car car_06 car_14) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_14)
  (move-curb-to-car car_06 curb_8 car_15), cost: 1
    pre: (at-curb car_15) (at-curb-num car_06 curb_8) (car-clear car_06) (car-clear car_15)
    add: (behind-car car_06 car_15) (curb-clear curb_8)
    del: (at-curb car_06) (at-curb-num car_06 curb_8) (car-clear car_15)
  (move-curb-to-car car_07 curb_0 car_00), cost: 1
    pre: (at-curb car_00) (at-curb-num car_07 curb_0) (car-clear car_00) (car-clear car_07)
    add: (behind-car car_07 car_00) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_00)
  (move-curb-to-car car_07 curb_0 car_01), cost: 1
    pre: (at-curb car_01) (at-curb-num car_07 curb_0) (car-clear car_01) (car-clear car_07)
    add: (behind-car car_07 car_01) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_01)
  (move-curb-to-car car_07 curb_0 car_02), cost: 1
    pre: (at-curb car_02) (at-curb-num car_07 curb_0) (car-clear car_02) (car-clear car_07)
    add: (behind-car car_07 car_02) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_02)
  (move-curb-to-car car_07 curb_0 car_03), cost: 1
    pre: (at-curb car_03) (at-curb-num car_07 curb_0) (car-clear car_03) (car-clear car_07)
    add: (behind-car car_07 car_03) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_03)
  (move-curb-to-car car_07 curb_0 car_04), cost: 1
    pre: (at-curb car_04) (at-curb-num car_07 curb_0) (car-clear car_04) (car-clear car_07)
    add: (behind-car car_07 car_04) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_04)
  (move-curb-to-car car_07 curb_0 car_05), cost: 1
    pre: (at-curb car_05) (at-curb-num car_07 curb_0) (car-clear car_05) (car-clear car_07)
    add: (behind-car car_07 car_05) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_05)
  (move-curb-to-car car_07 curb_0 car_06), cost: 1
    pre: (at-curb car_06) (at-curb-num car_07 curb_0) (car-clear car_06) (car-clear car_07)
    add: (behind-car car_07 car_06) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_06)
  (move-curb-to-car car_07 curb_0 car_07), cost: 1
    pre: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_07)
    add: (behind-car car_07 car_07) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_07)
  (move-curb-to-car car_07 curb_0 car_08), cost: 1
    pre: (at-curb car_08) (at-curb-num car_07 curb_0) (car-clear car_07) (car-clear car_08)
    add: (behind-car car_07 car_08) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_08)
  (move-curb-to-car car_07 curb_0 car_09), cost: 1
    pre: (at-curb car_09) (at-curb-num car_07 curb_0) (car-clear car_07) (car-clear car_09)
    add: (behind-car car_07 car_09) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_09)
  (move-curb-to-car car_07 curb_0 car_10), cost: 1
    pre: (at-curb car_10) (at-curb-num car_07 curb_0) (car-clear car_07) (car-clear car_10)
    add: (behind-car car_07 car_10) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_10)
  (move-curb-to-car car_07 curb_0 car_11), cost: 1
    pre: (at-curb car_11) (at-curb-num car_07 curb_0) (car-clear car_07) (car-clear car_11)
    add: (behind-car car_07 car_11) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_11)
  (move-curb-to-car car_07 curb_0 car_12), cost: 1
    pre: (at-curb car_12) (at-curb-num car_07 curb_0) (car-clear car_07) (car-clear car_12)
    add: (behind-car car_07 car_12) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_12)
  (move-curb-to-car car_07 curb_0 car_13), cost: 1
    pre: (at-curb car_13) (at-curb-num car_07 curb_0) (car-clear car_07) (car-clear car_13)
    add: (behind-car car_07 car_13) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_13)
  (move-curb-to-car car_07 curb_0 car_14), cost: 1
    pre: (at-curb car_14) (at-curb-num car_07 curb_0) (car-clear car_07) (car-clear car_14)
    add: (behind-car car_07 car_14) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_14)
  (move-curb-to-car car_07 curb_0 car_15), cost: 1
    pre: (at-curb car_15) (at-curb-num car_07 curb_0) (car-clear car_07) (car-clear car_15)
    add: (behind-car car_07 car_15) (curb-clear curb_0)
    del: (at-curb car_07) (at-curb-num car_07 curb_0) (car-clear car_15)
  (move-curb-to-car car_07 curb_1 car_00), cost: 1
    pre: (at-curb car_00) (at-curb-num car_07 curb_1) (car-clear car_00) (car-clear car_07)
    add: (behind-car car_07 car_00) (curb-clear curb_1)
    del: (at-curb car_07) (at-curb-num car_07 curb_1) (car-clear car_00)
  (move-curb-to-car car_07 curb_1 car_01), cost: 1
