Fact[206]:
  (at truck1 depot1)
  (at truck1 market1)
  (at truck1 market2)
  (at truck1 market3)
  (at truck2 depot1)
  (at truck2 market1)
  (at truck2 market2)
  (at truck2 market3)
  (at truck3 depot1)
  (at truck3 market1)
  (at truck3 market2)
  (at truck3 market3)
    pre: (at truck2 market1) (loaded goods7 truck2 level0) (ready-to-load goods7 market1 level2)
    add: (loaded goods7 truck2 level1) (ready-to-load goods7 market1 level1)
    del: (loaded goods7 truck2 level0) (ready-to-load goods7 market1 level2)
  (load goods7 truck2 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods7 truck2 level1) (ready-to-load goods7 market1 level2)
    add: (loaded goods7 truck2 level2) (ready-to-load goods7 market1 level1)
    del: (loaded goods7 truck2 level1) (ready-to-load goods7 market1 level2)
  (load goods7 truck3 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods7 truck3 level0) (ready-to-load goods7 market1 level1)
    add: (loaded goods7 truck3 level1) (ready-to-load goods7 market1 level0)
    del: (loaded goods7 truck3 level0) (ready-to-load goods7 market1 level1)
  (load goods7 truck3 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods7 truck3 level1) (ready-to-load goods7 market1 level1)
    add: (loaded goods7 truck3 level2) (ready-to-load goods7 market1 level0)
    del: (loaded goods7 truck3 level1) (ready-to-load goods7 market1 level1)
  (load goods7 truck3 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods7 truck3 level0) (ready-to-load goods7 market1 level2)
    add: (loaded goods7 truck3 level1) (ready-to-load goods7 market1 level1)
    del: (loaded goods7 truck3 level0) (ready-to-load goods7 market1 level2)
  (load goods7 truck3 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods7 truck3 level1) (ready-to-load goods7 market1 level2)
    add: (loaded goods7 truck3 level2) (ready-to-load goods7 market1 level1)
    del: (loaded goods7 truck3 level1) (ready-to-load goods7 market1 level2)
  (load goods8 truck1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods8 truck1 level0) (ready-to-load goods8 market2 level1)
    add: (loaded goods8 truck1 level1) (ready-to-load goods8 market2 level0)
    del: (loaded goods8 truck1 level0) (ready-to-load goods8 market2 level1)
  (load goods8 truck1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods8 truck1 level1) (ready-to-load goods8 market2 level1)
    add: (loaded goods8 truck1 level2) (ready-to-load goods8 market2 level0)
    del: (loaded goods8 truck1 level1) (ready-to-load goods8 market2 level1)
  (load goods8 truck1 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods8 truck1 level0) (ready-to-load goods8 market2 level2)
    add: (loaded goods8 truck1 level1) (ready-to-load goods8 market2 level1)
    del: (loaded goods8 truck1 level0) (ready-to-load goods8 market2 level2)
  (load goods8 truck1 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods8 truck1 level1) (ready-to-load goods8 market2 level2)
    add: (loaded goods8 truck1 level2) (ready-to-load goods8 market2 level1)
    del: (loaded goods8 truck1 level1) (ready-to-load goods8 market2 level2)
  (load goods8 truck2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods8 truck2 level0) (ready-to-load goods8 market2 level1)
    add: (loaded goods8 truck2 level1) (ready-to-load goods8 market2 level0)
    del: (loaded goods8 truck2 level0) (ready-to-load goods8 market2 level1)
  (load goods8 truck2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods8 truck2 level1) (ready-to-load goods8 market2 level1)
    add: (loaded goods8 truck2 level2) (ready-to-load goods8 market2 level0)
    del: (loaded goods8 truck2 level1) (ready-to-load goods8 market2 level1)
  (load goods8 truck2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods8 truck2 level0) (ready-to-load goods8 market2 level2)
    add: (loaded goods8 truck2 level1) (ready-to-load goods8 market2 level1)
    del: (loaded goods8 truck2 level0) (ready-to-load goods8 market2 level2)
  (load goods8 truck2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods8 truck2 level1) (ready-to-load goods8 market2 level2)
    add: (loaded goods8 truck2 level2) (ready-to-load goods8 market2 level1)
    del: (loaded goods8 truck2 level1) (ready-to-load goods8 market2 level2)
  (load goods8 truck3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods8 truck3 level0) (ready-to-load goods8 market2 level1)
    add: (loaded goods8 truck3 level1) (ready-to-load goods8 market2 level0)
    del: (loaded goods8 truck3 level0) (ready-to-load goods8 market2 level1)
  (load goods8 truck3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods8 truck3 level1) (ready-to-load goods8 market2 level1)
    add: (loaded goods8 truck3 level2) (ready-to-load goods8 market2 level0)
    del: (loaded goods8 truck3 level1) (ready-to-load goods8 market2 level1)
  (load goods8 truck3 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods8 truck3 level0) (ready-to-load goods8 market2 level2)
    add: (loaded goods8 truck3 level1) (ready-to-load goods8 market2 level1)
    del: (loaded goods8 truck3 level0) (ready-to-load goods8 market2 level2)
  (load goods8 truck3 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods8 truck3 level1) (ready-to-load goods8 market2 level2)
    add: (loaded goods8 truck3 level2) (ready-to-load goods8 market2 level1)
    del: (loaded goods8 truck3 level1) (ready-to-load goods8 market2 level2)
  (load goods9 truck1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods9 truck1 level0) (ready-to-load goods9 market2 level1)
    add: (loaded goods9 truck1 level1) (ready-to-load goods9 market2 level0)
    del: (loaded goods9 truck1 level0) (ready-to-load goods9 market2 level1)
  (load goods9 truck1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods9 truck1 level1) (ready-to-load goods9 market2 level1)
    add: (loaded goods9 truck1 level2) (ready-to-load goods9 market2 level0)
    del: (loaded goods9 truck1 level1) (ready-to-load goods9 market2 level1)
  (load goods9 truck1 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods9 truck1 level0) (ready-to-load goods9 market2 level2)
    add: (loaded goods9 truck1 level1) (ready-to-load goods9 market2 level1)
    del: (loaded goods9 truck1 level0) (ready-to-load goods9 market2 level2)
  (load goods9 truck1 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods9 truck1 level1) (ready-to-load goods9 market2 level2)
    add: (loaded goods9 truck1 level2) (ready-to-load goods9 market2 level1)
    del: (loaded goods9 truck1 level1) (ready-to-load goods9 market2 level2)
  (load goods9 truck2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods9 truck2 level0) (ready-to-load goods9 market2 level1)
    add: (loaded goods9 truck2 level1) (ready-to-load goods9 market2 level0)
    del: (loaded goods9 truck2 level0) (ready-to-load goods9 market2 level1)
  (load goods9 truck2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods9 truck2 level1) (ready-to-load goods9 market2 level1)
    add: (loaded goods9 truck2 level2) (ready-to-load goods9 market2 level0)
    del: (loaded goods9 truck2 level1) (ready-to-load goods9 market2 level1)
  (load goods9 truck2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods9 truck2 level0) (ready-to-load goods9 market2 level2)
    add: (loaded goods9 truck2 level1) (ready-to-load goods9 market2 level1)
    del: (loaded goods9 truck2 level0) (ready-to-load goods9 market2 level2)
  (load goods9 truck2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods9 truck2 level1) (ready-to-load goods9 market2 level2)
    add: (loaded goods9 truck2 level2) (ready-to-load goods9 market2 level1)
    del: (loaded goods9 truck2 level1) (ready-to-load goods9 market2 level2)
  (load goods9 truck3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods9 truck3 level0) (ready-to-load goods9 market2 level1)
    add: (loaded goods9 truck3 level1) (ready-to-load goods9 market2 level0)
    del: (loaded goods9 truck3 level0) (ready-to-load goods9 market2 level1)
  (load goods9 truck3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods9 truck3 level1) (ready-to-load goods9 market2 level1)
    add: (loaded goods9 truck3 level2) (ready-to-load goods9 market2 level0)
    del: (loaded goods9 truck3 level1) (ready-to-load goods9 market2 level1)
  (load goods9 truck3 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods9 truck3 level0) (ready-to-load goods9 market2 level2)
    add: (loaded goods9 truck3 level1) (ready-to-load goods9 market2 level1)
    del: (loaded goods9 truck3 level0) (ready-to-load goods9 market2 level2)
  (load goods9 truck3 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods9 truck3 level1) (ready-to-load goods9 market2 level2)
    add: (loaded goods9 truck3 level2) (ready-to-load goods9 market2 level1)
    del: (loaded goods9 truck3 level1) (ready-to-load goods9 market2 level2)
  (unload goods1 truck1 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods1 truck1 level1) (stored goods1 level0)
    add: (loaded goods1 truck1 level0) (stored goods1 level1)
    del: (loaded goods1 truck1 level1) (stored goods1 level0)
  (unload goods1 truck1 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods1 truck1 level1) (stored goods1 level1)
    add: (loaded goods1 truck1 level0) (stored goods1 level2)
    del: (loaded goods1 truck1 level1) (stored goods1 level1)
  (unload goods1 truck1 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods1 truck1 level2) (stored goods1 level0)
    add: (loaded goods1 truck1 level1) (stored goods1 level1)
    del: (loaded goods1 truck1 level2) (stored goods1 level0)
  (unload goods1 truck1 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods1 truck1 level2) (stored goods1 level1)
    add: (loaded goods1 truck1 level1) (stored goods1 level2)
    del: (loaded goods1 truck1 level2) (stored goods1 level1)
  (unload goods1 truck2 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods1 truck2 level1) (stored goods1 level0)
    add: (loaded goods1 truck2 level0) (stored goods1 level1)
    del: (loaded goods1 truck2 level1) (stored goods1 level0)
  (unload goods1 truck2 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods1 truck2 level1) (stored goods1 level1)
    add: (loaded goods1 truck2 level0) (stored goods1 level2)
    del: (loaded goods1 truck2 level1) (stored goods1 level1)
  (unload goods1 truck2 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods1 truck2 level2) (stored goods1 level0)
    add: (loaded goods1 truck2 level1) (stored goods1 level1)
    del: (loaded goods1 truck2 level2) (stored goods1 level0)
  (unload goods1 truck2 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods1 truck2 level2) (stored goods1 level1)
    add: (loaded goods1 truck2 level1) (stored goods1 level2)
    del: (loaded goods1 truck2 level2) (stored goods1 level1)
  (unload goods1 truck3 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods1 truck3 level1) (stored goods1 level0)
    add: (loaded goods1 truck3 level0) (stored goods1 level1)
    del: (loaded goods1 truck3 level1) (stored goods1 level0)
  (unload goods1 truck3 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods1 truck3 level1) (stored goods1 level1)
    add: (loaded goods1 truck3 level0) (stored goods1 level2)
    del: (loaded goods1 truck3 level1) (stored goods1 level1)
  (unload goods1 truck3 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods1 truck3 level2) (stored goods1 level0)
    add: (loaded goods1 truck3 level1) (stored goods1 level1)
    del: (loaded goods1 truck3 level2) (stored goods1 level0)
  (unload goods1 truck3 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods1 truck3 level2) (stored goods1 level1)
    add: (loaded goods1 truck3 level1) (stored goods1 level2)
    del: (loaded goods1 truck3 level2) (stored goods1 level1)
  (unload goods10 truck1 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods10 truck1 level1) (stored goods10 level0)
    add: (loaded goods10 truck1 level0) (stored goods10 level1)
    del: (loaded goods10 truck1 level1) (stored goods10 level0)
  (unload goods10 truck1 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods10 truck1 level1) (stored goods10 level1)
    add: (loaded goods10 truck1 level0) (stored goods10 level2)
    del: (loaded goods10 truck1 level1) (stored goods10 level1)
  (unload goods10 truck1 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods10 truck1 level2) (stored goods10 level0)
    add: (loaded goods10 truck1 level1) (stored goods10 level1)
    del: (loaded goods10 truck1 level2) (stored goods10 level0)
  (unload goods10 truck1 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods10 truck1 level2) (stored goods10 level1)
    add: (loaded goods10 truck1 level1) (stored goods10 level2)
    del: (loaded goods10 truck1 level2) (stored goods10 level1)
  (unload goods10 truck2 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods10 truck2 level1) (stored goods10 level0)
    add: (loaded goods10 truck2 level0) (stored goods10 level1)
    del: (loaded goods10 truck2 level1) (stored goods10 level0)
  (unload goods10 truck2 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods10 truck2 level1) (stored goods10 level1)
    add: (loaded goods10 truck2 level0) (stored goods10 level2)
    del: (loaded goods10 truck2 level1) (stored goods10 level1)
  (unload goods10 truck2 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods10 truck2 level2) (stored goods10 level0)
    add: (loaded goods10 truck2 level1) (stored goods10 level1)
    del: (loaded goods10 truck2 level2) (stored goods10 level0)
  (unload goods10 truck2 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods10 truck2 level2) (stored goods10 level1)
    add: (loaded goods10 truck2 level1) (stored goods10 level2)
    del: (loaded goods10 truck2 level2) (stored goods10 level1)
  (unload goods10 truck3 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods10 truck3 level1) (stored goods10 level0)
    add: (loaded goods10 truck3 level0) (stored goods10 level1)
    del: (loaded goods10 truck3 level1) (stored goods10 level0)
  (unload goods10 truck3 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods10 truck3 level1) (stored goods10 level1)
    add: (loaded goods10 truck3 level0) (stored goods10 level2)
    del: (loaded goods10 truck3 level1) (stored goods10 level1)
  (unload goods10 truck3 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods10 truck3 level2) (stored goods10 level0)
    add: (loaded goods10 truck3 level1) (stored goods10 level1)
    del: (loaded goods10 truck3 level2) (stored goods10 level0)
  (unload goods10 truck3 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods10 truck3 level2) (stored goods10 level1)
    add: (loaded goods10 truck3 level1) (stored goods10 level2)
    del: (loaded goods10 truck3 level2) (stored goods10 level1)
  (unload goods2 truck1 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods2 truck1 level1) (stored goods2 level0)
    add: (loaded goods2 truck1 level0) (stored goods2 level1)
    del: (loaded goods2 truck1 level1) (stored goods2 level0)
  (unload goods2 truck1 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods2 truck1 level1) (stored goods2 level1)
    add: (loaded goods2 truck1 level0) (stored goods2 level2)
    del: (loaded goods2 truck1 level1) (stored goods2 level1)
  (unload goods2 truck1 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods2 truck1 level2) (stored goods2 level0)
    add: (loaded goods2 truck1 level1) (stored goods2 level1)
    del: (loaded goods2 truck1 level2) (stored goods2 level0)
  (unload goods2 truck1 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods2 truck1 level2) (stored goods2 level1)
    add: (loaded goods2 truck1 level1) (stored goods2 level2)
    del: (loaded goods2 truck1 level2) (stored goods2 level1)
  (unload goods2 truck2 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods2 truck2 level1) (stored goods2 level0)
    add: (loaded goods2 truck2 level0) (stored goods2 level1)
    del: (loaded goods2 truck2 level1) (stored goods2 level0)
  (unload goods2 truck2 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods2 truck2 level1) (stored goods2 level1)
    add: (loaded goods2 truck2 level0) (stored goods2 level2)
    del: (loaded goods2 truck2 level1) (stored goods2 level1)
  (unload goods2 truck2 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods2 truck2 level2) (stored goods2 level0)
    add: (loaded goods2 truck2 level1) (stored goods2 level1)
    del: (loaded goods2 truck2 level2) (stored goods2 level0)
  (unload goods2 truck2 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods2 truck2 level2) (stored goods2 level1)
    add: (loaded goods2 truck2 level1) (stored goods2 level2)
    del: (loaded goods2 truck2 level2) (stored goods2 level1)
  (unload goods2 truck3 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods2 truck3 level1) (stored goods2 level0)
    add: (loaded goods2 truck3 level0) (stored goods2 level1)
    del: (loaded goods2 truck3 level1) (stored goods2 level0)
  (unload goods2 truck3 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods2 truck3 level1) (stored goods2 level1)
    add: (loaded goods2 truck3 level0) (stored goods2 level2)
    del: (loaded goods2 truck3 level1) (stored goods2 level1)
  (unload goods2 truck3 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods2 truck3 level2) (stored goods2 level0)
    add: (loaded goods2 truck3 level1) (stored goods2 level1)
    del: (loaded goods2 truck3 level2) (stored goods2 level0)
  (unload goods2 truck3 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods2 truck3 level2) (stored goods2 level1)
    add: (loaded goods2 truck3 level1) (stored goods2 level2)
    del: (loaded goods2 truck3 level2) (stored goods2 level1)
  (unload goods3 truck1 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods3 truck1 level1) (stored goods3 level0)
    add: (loaded goods3 truck1 level0) (stored goods3 level1)
    del: (loaded goods3 truck1 level1) (stored goods3 level0)
  (unload goods3 truck1 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods3 truck1 level1) (stored goods3 level1)
    add: (loaded goods3 truck1 level0) (stored goods3 level2)
    del: (loaded goods3 truck1 level1) (stored goods3 level1)
  (unload goods3 truck1 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods3 truck1 level2) (stored goods3 level0)
    add: (loaded goods3 truck1 level1) (stored goods3 level1)
    del: (loaded goods3 truck1 level2) (stored goods3 level0)
  (unload goods3 truck1 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods3 truck1 level2) (stored goods3 level1)
    add: (loaded goods3 truck1 level1) (stored goods3 level2)
    del: (loaded goods3 truck1 level2) (stored goods3 level1)
  (unload goods3 truck2 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods3 truck2 level1) (stored goods3 level0)
    add: (loaded goods3 truck2 level0) (stored goods3 level1)
    del: (loaded goods3 truck2 level1) (stored goods3 level0)
  (unload goods3 truck2 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods3 truck2 level1) (stored goods3 level1)
    add: (loaded goods3 truck2 level0) (stored goods3 level2)
    del: (loaded goods3 truck2 level1) (stored goods3 level1)
  (unload goods3 truck2 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods3 truck2 level2) (stored goods3 level0)
    add: (loaded goods3 truck2 level1) (stored goods3 level1)
    del: (loaded goods3 truck2 level2) (stored goods3 level0)
  (unload goods3 truck2 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods3 truck2 level2) (stored goods3 level1)
    add: (loaded goods3 truck2 level1) (stored goods3 level2)
    del: (loaded goods3 truck2 level2) (stored goods3 level1)
  (unload goods3 truck3 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods3 truck3 level1) (stored goods3 level0)
    add: (loaded goods3 truck3 level0) (stored goods3 level1)
    del: (loaded goods3 truck3 level1) (stored goods3 level0)
  (unload goods3 truck3 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods3 truck3 level1) (stored goods3 level1)
    add: (loaded goods3 truck3 level0) (stored goods3 level2)
    del: (loaded goods3 truck3 level1) (stored goods3 level1)
  (unload goods3 truck3 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods3 truck3 level2) (stored goods3 level0)
    add: (loaded goods3 truck3 level1) (stored goods3 level1)
    del: (loaded goods3 truck3 level2) (stored goods3 level0)
  (unload goods3 truck3 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods3 truck3 level2) (stored goods3 level1)
    add: (loaded goods3 truck3 level1) (stored goods3 level2)
    del: (loaded goods3 truck3 level2) (stored goods3 level1)
  (unload goods4 truck1 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods4 truck1 level1) (stored goods4 level0)
    add: (loaded goods4 truck1 level0) (stored goods4 level1)
    del: (loaded goods4 truck1 level1) (stored goods4 level0)
  (unload goods4 truck1 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods4 truck1 level1) (stored goods4 level1)
    add: (loaded goods4 truck1 level0) (stored goods4 level2)
    del: (loaded goods4 truck1 level1) (stored goods4 level1)
  (unload goods4 truck1 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods4 truck1 level2) (stored goods4 level0)
    add: (loaded goods4 truck1 level1) (stored goods4 level1)
    del: (loaded goods4 truck1 level2) (stored goods4 level0)
  (unload goods4 truck1 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods4 truck1 level2) (stored goods4 level1)
    add: (loaded goods4 truck1 level1) (stored goods4 level2)
    del: (loaded goods4 truck1 level2) (stored goods4 level1)
  (unload goods4 truck2 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods4 truck2 level1) (stored goods4 level0)
    add: (loaded goods4 truck2 level0) (stored goods4 level1)
    del: (loaded goods4 truck2 level1) (stored goods4 level0)
  (unload goods4 truck2 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods4 truck2 level1) (stored goods4 level1)
    add: (loaded goods4 truck2 level0) (stored goods4 level2)
    del: (loaded goods4 truck2 level1) (stored goods4 level1)
  (unload goods4 truck2 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods4 truck2 level2) (stored goods4 level0)
    add: (loaded goods4 truck2 level1) (stored goods4 level1)
    del: (loaded goods4 truck2 level2) (stored goods4 level0)
  (unload goods4 truck2 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods4 truck2 level2) (stored goods4 level1)
    add: (loaded goods4 truck2 level1) (stored goods4 level2)
    del: (loaded goods4 truck2 level2) (stored goods4 level1)
  (unload goods4 truck3 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods4 truck3 level1) (stored goods4 level0)
    add: (loaded goods4 truck3 level0) (stored goods4 level1)
    del: (loaded goods4 truck3 level1) (stored goods4 level0)
  (unload goods4 truck3 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods4 truck3 level1) (stored goods4 level1)
    add: (loaded goods4 truck3 level0) (stored goods4 level2)
    del: (loaded goods4 truck3 level1) (stored goods4 level1)
  (unload goods4 truck3 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods4 truck3 level2) (stored goods4 level0)
    add: (loaded goods4 truck3 level1) (stored goods4 level1)
    del: (loaded goods4 truck3 level2) (stored goods4 level0)
  (unload goods4 truck3 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods4 truck3 level2) (stored goods4 level1)
    add: (loaded goods4 truck3 level1) (stored goods4 level2)
    del: (loaded goods4 truck3 level2) (stored goods4 level1)
  (unload goods5 truck1 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods5 truck1 level1) (stored goods5 level0)
    add: (loaded goods5 truck1 level0) (stored goods5 level1)
    del: (loaded goods5 truck1 level1) (stored goods5 level0)
  (unload goods5 truck1 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods5 truck1 level1) (stored goods5 level1)
    add: (loaded goods5 truck1 level0) (stored goods5 level2)
    del: (loaded goods5 truck1 level1) (stored goods5 level1)
  (unload goods5 truck1 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 depot1) (loaded goods5 truck1 level2) (stored goods5 level0)
    add: (loaded goods5 truck1 level1) (stored goods5 level1)
    del: (loaded goods5 truck1 level2) (stored goods5 level0)
  (unload goods5 truck1 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 depot1) (loaded goods5 truck1 level2) (stored goods5 level1)
    add: (loaded goods5 truck1 level1) (stored goods5 level2)
    del: (loaded goods5 truck1 level2) (stored goods5 level1)
  (unload goods5 truck2 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods5 truck2 level1) (stored goods5 level0)
    add: (loaded goods5 truck2 level0) (stored goods5 level1)
    del: (loaded goods5 truck2 level1) (stored goods5 level0)
  (unload goods5 truck2 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods5 truck2 level1) (stored goods5 level1)
    add: (loaded goods5 truck2 level0) (stored goods5 level2)
    del: (loaded goods5 truck2 level1) (stored goods5 level1)
  (unload goods5 truck2 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 depot1) (loaded goods5 truck2 level2) (stored goods5 level0)
    add: (loaded goods5 truck2 level1) (stored goods5 level1)
    del: (loaded goods5 truck2 level2) (stored goods5 level0)
  (unload goods5 truck2 depot1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 depot1) (loaded goods5 truck2 level2) (stored goods5 level1)
    add: (loaded goods5 truck2 level1) (stored goods5 level2)
    del: (loaded goods5 truck2 level2) (stored goods5 level1)
  (unload goods5 truck3 depot1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods5 truck3 level1) (stored goods5 level0)
    add: (loaded goods5 truck3 level0) (stored goods5 level1)
    del: (loaded goods5 truck3 level1) (stored goods5 level0)
  (unload goods5 truck3 depot1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 depot1) (loaded goods5 truck3 level1) (stored goods5 level1)
    add: (loaded goods5 truck3 level0) (stored goods5 level2)
    del: (loaded goods5 truck3 level1) (stored goods5 level1)
  (unload goods5 truck3 depot1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 depot1) (loaded goods5 truck3 level2) (stored goods5 level0)
    add: (loaded goods5 truck3 level1) (stored goods5 level1)
    del: (loaded goods5 truck3 level2) (stored goods5 level0)
