Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    90: on dk da (8046)
    91: on dl da (8047)
    92: on dm da (8048)
    93: on dn da (8049)
    94: on do da (8050)
    95: on dp da (8051)
    96: on dq da (8052)
    97: on dr da (8053)
    98: on ds da (8054)
    99: on dt da (8055)
    100: on du da (8056)
    101: on dv da (8057)
  Var 79:
    0: clear db (8058)
    1: holding db (8059)
    2: on aa db (8060)
    3: on ab db (8061)
    4: on ac db (8062)
    5: on ad db (8063)
    6: on ae db (8064)
    7: on af db (8065)
    8: on ag db (8066)
    9: on ah db (8067)
    10: on ai db (8068)
    11: on aj db (8069)
    12: on ak db (8070)
    13: on al db (8071)
    14: on am db (8072)
    15: on an db (8073)
    16: on ao db (8074)
    17: on ap db (8075)
    18: on aq db (8076)
    19: on ar db (8077)
    20: on as db (8078)
    21: on at db (8079)
    22: on au db (8080)
    23: on av db (8081)
    24: on aw db (8082)
    25: on ax db (8083)
    26: on ay db (8084)
    27: on az db (8085)
    28: on ba db (8086)
    29: on bb db (8087)
    30: on bc db (8088)
    31: on bd db (8089)
    32: on be db (8090)
    33: on bf db (8091)
    34: on bg db (8092)
    35: on bh db (8093)
    36: on bi db (8094)
    37: on bj db (8095)
    38: on bk db (8096)
    39: on bl db (8097)
    40: on bm db (8098)
    41: on bn db (8099)
    42: on bo db (8100)
    43: on bp db (8101)
    44: on bq db (8102)
    45: on br db (8103)
    46: on bs db (8104)
    47: on bt db (8105)
    48: on bu db (8106)
    49: on bv db (8107)
    50: on bw db (8108)
    51: on bx db (8109)
    52: on by db (8110)
    53: on bz db (8111)
    54: on ca db (8112)
    55: on cb db (8113)
    56: on cc db (8114)
    57: on cd db (8115)
    58: on ce db (8116)
    59: on cf db (8117)
    60: on cg db (8118)
    61: on ch db (8119)
    62: on ci db (8120)
    63: on cj db (8121)
    64: on ck db (8122)
    65: on cl db (8123)
    66: on cm db (8124)
    67: on cn db (8125)
    68: on co db (8126)
    69: on cp db (8127)
    70: on cq db (8128)
    71: on cr db (8129)
    72: on cs db (8130)
    73: on ct db (8131)
    74: on cu db (8132)
    75: on cv db (8133)
    76: on cw db (8134)
    77: on cx db (8135)
    78: on cy db (8136)
    79: on cz db (8137)
    80: on da db (8138)
    81: on db db (8139)
    82: on dc db (8140)
    83: on dd db (8141)
    84: on de db (8142)
    85: on df db (8143)
    86: on dg db (8144)
    87: on dh db (8145)
    88: on di db (8146)
    89: on dj db (8147)
    90: on dk db (8148)
    91: on dl db (8149)
    92: on dm db (8150)
    93: on dn db (8151)
    94: on do db (8152)
    95: on dp db (8153)
    96: on dq db (8154)
    97: on dr db (8155)
    98: on ds db (8156)
    99: on dt db (8157)
    100: on du db (8158)
    101: on dv db (8159)
  Var 80:
    0: clear dc (8160)
    1: holding dc (8161)
    2: on aa dc (8162)
    3: on ab dc (8163)
    4: on ac dc (8164)
    5: on ad dc (8165)
    6: on ae dc (8166)
    7: on af dc (8167)
    8: on ag dc (8168)
    9: on ah dc (8169)
    10: on ai dc (8170)
    11: on aj dc (8171)
    12: on ak dc (8172)
    13: on al dc (8173)
    14: on am dc (8174)
    15: on an dc (8175)
    16: on ao dc (8176)
    17: on ap dc (8177)
    18: on aq dc (8178)
    19: on ar dc (8179)
    20: on as dc (8180)
    21: on at dc (8181)
    22: on au dc (8182)
    23: on av dc (8183)
    24: on aw dc (8184)
    25: on ax dc (8185)
    26: on ay dc (8186)
    27: on az dc (8187)
    28: on ba dc (8188)
    29: on bb dc (8189)
    30: on bc dc (8190)
    31: on bd dc (8191)
    32: on be dc (8192)
    33: on bf dc (8193)
    34: on bg dc (8194)
    35: on bh dc (8195)
    36: on bi dc (8196)
    37: on bj dc (8197)
    38: on bk dc (8198)
    39: on bl dc (8199)
    40: on bm dc (8200)
    41: on bn dc (8201)
    42: on bo dc (8202)
    43: on bp dc (8203)
    44: on bq dc (8204)
    45: on br dc (8205)
    46: on bs dc (8206)
    47: on bt dc (8207)
    48: on bu dc (8208)
    49: on bv dc (8209)
    50: on bw dc (8210)
    51: on bx dc (8211)
    52: on by dc (8212)
    53: on bz dc (8213)
    54: on ca dc (8214)
    55: on cb dc (8215)
    56: on cc dc (8216)
    57: on cd dc (8217)
    58: on ce dc (8218)
    59: on cf dc (8219)
    60: on cg dc (8220)
    61: on ch dc (8221)
    62: on ci dc (8222)
    63: on cj dc (8223)
    64: on ck dc (8224)
    65: on cl dc (8225)
    66: on cm dc (8226)
    67: on cn dc (8227)
    68: on co dc (8228)
    69: on cp dc (8229)
    70: on cq dc (8230)
    71: on cr dc (8231)
    72: on cs dc (8232)
    73: on ct dc (8233)
    74: on cu dc (8234)
    75: on cv dc (8235)
    76: on cw dc (8236)
    77: on cx dc (8237)
    78: on cy dc (8238)
    79: on cz dc (8239)
    80: on da dc (8240)
    81: on db dc (8241)
    82: on dc dc (8242)
    83: on dd dc (8243)
    84: on de dc (8244)
    85: on df dc (8245)
    86: on dg dc (8246)
    87: on dh dc (8247)
    88: on di dc (8248)
    89: on dj dc (8249)
    90: on dk dc (8250)
    91: on dl dc (8251)
    92: on dm dc (8252)
    93: on dn dc (8253)
    94: on do dc (8254)
    95: on dp dc (8255)
    96: on dq dc (8256)
    97: on dr dc (8257)
    98: on ds dc (8258)
    99: on dt dc (8259)
    100: on du dc (8260)
    101: on dv dc (8261)
  Var 81:
    0: clear dd (8262)
    1: holding dd (8263)
    2: on aa dd (8264)
    3: on ab dd (8265)
    4: on ac dd (8266)
    5: on ad dd (8267)
    6: on ae dd (8268)
    7: on af dd (8269)
    8: on ag dd (8270)
    9: on ah dd (8271)
    10: on ai dd (8272)
    11: on aj dd (8273)
    12: on ak dd (8274)
    13: on al dd (8275)
    14: on am dd (8276)
    15: on an dd (8277)
    16: on ao dd (8278)
    17: on ap dd (8279)
    18: on aq dd (8280)
    19: on ar dd (8281)
    20: on as dd (8282)
    21: on at dd (8283)
    22: on au dd (8284)
    23: on av dd (8285)
    24: on aw dd (8286)
    25: on ax dd (8287)
    26: on ay dd (8288)
    27: on az dd (8289)
    28: on ba dd (8290)
    29: on bb dd (8291)
    30: on bc dd (8292)
    31: on bd dd (8293)
    32: on be dd (8294)
    33: on bf dd (8295)
    34: on bg dd (8296)
    35: on bh dd (8297)
    36: on bi dd (8298)
    37: on bj dd (8299)
    38: on bk dd (8300)
    39: on bl dd (8301)
    40: on bm dd (8302)
    41: on bn dd (8303)
    42: on bo dd (8304)
    43: on bp dd (8305)
    44: on bq dd (8306)
    45: on br dd (8307)
    46: on bs dd (8308)
    47: on bt dd (8309)
    48: on bu dd (8310)
    49: on bv dd (8311)
    50: on bw dd (8312)
    51: on bx dd (8313)
    52: on by dd (8314)
    53: on bz dd (8315)
    54: on ca dd (8316)
    55: on cb dd (8317)
    56: on cc dd (8318)
    57: on cd dd (8319)
    58: on ce dd (8320)
    59: on cf dd (8321)
    60: on cg dd (8322)
    61: on ch dd (8323)
    62: on ci dd (8324)
    63: on cj dd (8325)
    64: on ck dd (8326)
    65: on cl dd (8327)
    66: on cm dd (8328)
    67: on cn dd (8329)
    68: on co dd (8330)
    69: on cp dd (8331)
    70: on cq dd (8332)
    71: on cr dd (8333)
    72: on cs dd (8334)
    73: on ct dd (8335)
    74: on cu dd (8336)
    75: on cv dd (8337)
    76: on cw dd (8338)
    77: on cx dd (8339)
    78: on cy dd (8340)
    79: on cz dd (8341)
    80: on da dd (8342)
    81: on db dd (8343)
    82: on dc dd (8344)
    83: on dd dd (8345)
    84: on de dd (8346)
    85: on df dd (8347)
    86: on dg dd (8348)
    87: on dh dd (8349)
    88: on di dd (8350)
    89: on dj dd (8351)
    90: on dk dd (8352)
    91: on dl dd (8353)
    92: on dm dd (8354)
    93: on dn dd (8355)
    94: on do dd (8356)
    95: on dp dd (8357)
    96: on dq dd (8358)
    97: on dr dd (8359)
    98: on ds dd (8360)
    99: on dt dd (8361)
    100: on du dd (8362)
    101: on dv dd (8363)
  Var 82:
    0: clear de (8364)
    1: holding de (8365)
    2: on aa de (8366)
    3: on ab de (8367)
    4: on ac de (8368)
    5: on ad de (8369)
    6: on ae de (8370)
    7: on af de (8371)
    8: on ag de (8372)
    9: on ah de (8373)
    10: on ai de (8374)
    11: on aj de (8375)
    12: on ak de (8376)
    13: on al de (8377)
    14: on am de (8378)
    15: on an de (8379)
    16: on ao de (8380)
    17: on ap de (8381)
    18: on aq de (8382)
    19: on ar de (8383)
    20: on as de (8384)
    21: on at de (8385)
    22: on au de (8386)
    23: on av de (8387)
    24: on aw de (8388)
    25: on ax de (8389)
    26: on ay de (8390)
    27: on az de (8391)
    28: on ba de (8392)
    29: on bb de (8393)
    30: on bc de (8394)
    31: on bd de (8395)
    32: on be de (8396)
    33: on bf de (8397)
    34: on bg de (8398)
    35: on bh de (8399)
    36: on bi de (8400)
    37: on bj de (8401)
    38: on bk de (8402)
    39: on bl de (8403)
    40: on bm de (8404)
    41: on bn de (8405)
    42: on bo de (8406)
    43: on bp de (8407)
    44: on bq de (8408)
    45: on br de (8409)
    46: on bs de (8410)
    47: on bt de (8411)
    48: on bu de (8412)
    49: on bv de (8413)
    50: on bw de (8414)
    51: on bx de (8415)
    52: on by de (8416)
    53: on bz de (8417)
    54: on ca de (8418)
    55: on cb de (8419)
    56: on cc de (8420)
    57: on cd de (8421)
    58: on ce de (8422)
    59: on cf de (8423)
    60: on cg de (8424)
    61: on ch de (8425)
    62: on ci de (8426)
    63: on cj de (8427)
    64: on ck de (8428)
    65: on cl de (8429)
    66: on cm de (8430)
    67: on cn de (8431)
    68: on co de (8432)
    69: on cp de (8433)
    70: on cq de (8434)
    71: on cr de (8435)
    72: on cs de (8436)
    73: on ct de (8437)
    74: on cu de (8438)
    75: on cv de (8439)
    76: on cw de (8440)
    77: on cx de (8441)
    78: on cy de (8442)
    79: on cz de (8443)
    80: on da de (8444)
    81: on db de (8445)
    82: on dc de (8446)
    83: on dd de (8447)
    84: on de de (8448)
    85: on df de (8449)
    86: on dg de (8450)
    87: on dh de (8451)
    88: on di de (8452)
    89: on dj de (8453)
    90: on dk de (8454)
    91: on dl de (8455)
    92: on dm de (8456)
    93: on dn de (8457)
    94: on do de (8458)
    95: on dp de (8459)
    96: on dq de (8460)
    97: on dr de (8461)
    98: on ds de (8462)
    99: on dt de (8463)
    100: on du de (8464)
    101: on dv de (8465)
  Var 83:
    0: clear df (8466)
    1: holding df (8467)
    2: on aa df (8468)
    3: on ab df (8469)
    4: on ac df (8470)
    5: on ad df (8471)
    6: on ae df (8472)
    7: on af df (8473)
    8: on ag df (8474)
    9: on ah df (8475)
    10: on ai df (8476)
    11: on aj df (8477)
    12: on ak df (8478)
    13: on al df (8479)
    14: on am df (8480)
    15: on an df (8481)
    16: on ao df (8482)
    17: on ap df (8483)
    18: on aq df (8484)
    19: on ar df (8485)
    20: on as df (8486)
    21: on at df (8487)
    22: on au df (8488)
    23: on av df (8489)
    24: on aw df (8490)
    25: on ax df (8491)
    26: on ay df (8492)
    27: on az df (8493)
    28: on ba df (8494)
    29: on bb df (8495)
    30: on bc df (8496)
    31: on bd df (8497)
    32: on be df (8498)
    33: on bf df (8499)
    34: on bg df (8500)
    35: on bh df (8501)
    36: on bi df (8502)
    37: on bj df (8503)
    38: on bk df (8504)
    39: on bl df (8505)
    40: on bm df (8506)
    41: on bn df (8507)
    42: on bo df (8508)
    43: on bp df (8509)
    44: on bq df (8510)
    45: on br df (8511)
    46: on bs df (8512)
    47: on bt df (8513)
    48: on bu df (8514)
    49: on bv df (8515)
    50: on bw df (8516)
    51: on bx df (8517)
    52: on by df (8518)
    53: on bz df (8519)
    54: on ca df (8520)
    55: on cb df (8521)
    56: on cc df (8522)
    57: on cd df (8523)
    58: on ce df (8524)
    59: on cf df (8525)
    60: on cg df (8526)
    61: on ch df (8527)
    62: on ci df (8528)
    63: on cj df (8529)
    64: on ck df (8530)
    65: on cl df (8531)
    66: on cm df (8532)
    67: on cn df (8533)
    68: on co df (8534)
    69: on cp df (8535)
    70: on cq df (8536)
    71: on cr df (8537)
    72: on cs df (8538)
    73: on ct df (8539)
    74: on cu df (8540)
    75: on cv df (8541)
    76: on cw df (8542)
    77: on cx df (8543)
    78: on cy df (8544)
    79: on cz df (8545)
    80: on da df (8546)
    81: on db df (8547)
    82: on dc df (8548)
    83: on dd df (8549)
    84: on de df (8550)
    85: on df df (8551)
    86: on dg df (8552)
    87: on dh df (8553)
    88: on di df (8554)
    89: on dj df (8555)
    90: on dk df (8556)
    91: on dl df (8557)
    92: on dm df (8558)
    93: on dn df (8559)
    94: on do df (8560)
    95: on dp df (8561)
    96: on dq df (8562)
    97: on dr df (8563)
    98: on ds df (8564)
    99: on dt df (8565)
    100: on du df (8566)
    101: on dv df (8567)
  Var 84:
    0: clear dg (8568)
    1: holding dg (8569)
    2: on aa dg (8570)
    3: on ab dg (8571)
    4: on ac dg (8572)
    5: on ad dg (8573)
    6: on ae dg (8574)
    7: on af dg (8575)
    8: on ag dg (8576)
    9: on ah dg (8577)
    10: on ai dg (8578)
    11: on aj dg (8579)
    12: on ak dg (8580)
    13: on al dg (8581)
    14: on am dg (8582)
    15: on an dg (8583)
    16: on ao dg (8584)
    17: on ap dg (8585)
    18: on aq dg (8586)
    19: on ar dg (8587)
    20: on as dg (8588)
    21: on at dg (8589)
    22: on au dg (8590)
    23: on av dg (8591)
    24: on aw dg (8592)
    25: on ax dg (8593)
    26: on ay dg (8594)
    27: on az dg (8595)
    28: on ba dg (8596)
    29: on bb dg (8597)
    30: on bc dg (8598)
    31: on bd dg (8599)
    32: on be dg (8600)
    33: on bf dg (8601)
    34: on bg dg (8602)
    35: on bh dg (8603)
    36: on bi dg (8604)
    37: on bj dg (8605)
    38: on bk dg (8606)
    39: on bl dg (8607)
    40: on bm dg (8608)
    41: on bn dg (8609)
    42: on bo dg (8610)
    43: on bp dg (8611)
    44: on bq dg (8612)
    45: on br dg (8613)
    46: on bs dg (8614)
    47: on bt dg (8615)
    48: on bu dg (8616)
    49: on bv dg (8617)
    50: on bw dg (8618)
    51: on bx dg (8619)
    52: on by dg (8620)
    53: on bz dg (8621)
    54: on ca dg (8622)
    55: on cb dg (8623)
    56: on cc dg (8624)
    57: on cd dg (8625)
    58: on ce dg (8626)
    59: on cf dg (8627)
    60: on cg dg (8628)
    61: on ch dg (8629)
    62: on ci dg (8630)
    63: on cj dg (8631)
    64: on ck dg (8632)
    65: on cl dg (8633)
    66: on cm dg (8634)
    67: on cn dg (8635)
    68: on co dg (8636)
    69: on cp dg (8637)
    70: on cq dg (8638)
    71: on cr dg (8639)
    72: on cs dg (8640)
    73: on ct dg (8641)
    74: on cu dg (8642)
    75: on cv dg (8643)
    76: on cw dg (8644)
    77: on cx dg (8645)
    78: on cy dg (8646)
    79: on cz dg (8647)
    80: on da dg (8648)
    81: on db dg (8649)
    82: on dc dg (8650)
    83: on dd dg (8651)
    84: on de dg (8652)
    85: on df dg (8653)
    86: on dg dg (8654)
    87: on dh dg (8655)
    88: on di dg (8656)
    89: on dj dg (8657)
    90: on dk dg (8658)
    91: on dl dg (8659)
    92: on dm dg (8660)
    93: on dn dg (8661)
    94: on do dg (8662)
    95: on dp dg (8663)
    96: on dq dg (8664)
    97: on dr dg (8665)
    98: on ds dg (8666)
    99: on dt dg (8667)
    100: on du dg (8668)
    101: on dv dg (8669)
  Var 85:
    0: clear dh (8670)
    1: holding dh (8671)
    2: on aa dh (8672)
    3: on ab dh (8673)
    4: on ac dh (8674)
    5: on ad dh (8675)
    6: on ae dh (8676)
    7: on af dh (8677)
    8: on ag dh (8678)
    9: on ah dh (8679)
    10: on ai dh (8680)
    11: on aj dh (8681)
    12: on ak dh (8682)
    13: on al dh (8683)
    14: on am dh (8684)
    15: on an dh (8685)
    16: on ao dh (8686)
    17: on ap dh (8687)
    18: on aq dh (8688)
    19: on ar dh (8689)
    20: on as dh (8690)
    21: on at dh (8691)
    22: on au dh (8692)
    23: on av dh (8693)
    24: on aw dh (8694)
    25: on ax dh (8695)
    26: on ay dh (8696)
    27: on az dh (8697)
    28: on ba dh (8698)
    29: on bb dh (8699)
    30: on bc dh (8700)
    31: on bd dh (8701)
    32: on be dh (8702)
    33: on bf dh (8703)
    34: on bg dh (8704)
    35: on bh dh (8705)
    36: on bi dh (8706)
    37: on bj dh (8707)
    38: on bk dh (8708)
    39: on bl dh (8709)
    40: on bm dh (8710)
    41: on bn dh (8711)
    42: on bo dh (8712)
    43: on bp dh (8713)
    44: on bq dh (8714)
    45: on br dh (8715)
    46: on bs dh (8716)
    47: on bt dh (8717)
    48: on bu dh (8718)
    49: on bv dh (8719)
    50: on bw dh (8720)
    51: on bx dh (8721)
    52: on by dh (8722)
    53: on bz dh (8723)
    54: on ca dh (8724)
    55: on cb dh (8725)
    56: on cc dh (8726)
    57: on cd dh (8727)
    58: on ce dh (8728)
    59: on cf dh (8729)
    60: on cg dh (8730)
    61: on ch dh (8731)
    62: on ci dh (8732)
    63: on cj dh (8733)
    64: on ck dh (8734)
    65: on cl dh (8735)
    66: on cm dh (8736)
    67: on cn dh (8737)
    68: on co dh (8738)
    69: on cp dh (8739)
    70: on cq dh (8740)
    71: on cr dh (8741)
    72: on cs dh (8742)
    73: on ct dh (8743)
    74: on cu dh (8744)
    75: on cv dh (8745)
    76: on cw dh (8746)
    77: on cx dh (8747)
    78: on cy dh (8748)
    79: on cz dh (8749)
    80: on da dh (8750)
    81: on db dh (8751)
    82: on dc dh (8752)
    83: on dd dh (8753)
    84: on de dh (8754)
    85: on df dh (8755)
    86: on dg dh (8756)
    87: on dh dh (8757)
    88: on di dh (8758)
    89: on dj dh (8759)
    90: on dk dh (8760)
    91: on dl dh (8761)
    92: on dm dh (8762)
    93: on dn dh (8763)
    94: on do dh (8764)
    95: on dp dh (8765)
    96: on dq dh (8766)
    97: on dr dh (8767)
    98: on ds dh (8768)
    99: on dt dh (8769)
    100: on du dh (8770)
    101: on dv dh (8771)
  Var 86:
    0: clear di (8772)
    1: holding di (8773)
    2: on aa di (8774)
    3: on ab di (8775)
    4: on ac di (8776)
    5: on ad di (8777)
    6: on ae di (8778)
    7: on af di (8779)
    8: on ag di (8780)
    9: on ah di (8781)
    10: on ai di (8782)
    11: on aj di (8783)
    12: on ak di (8784)
    13: on al di (8785)
    14: on am di (8786)
    15: on an di (8787)
    16: on ao di (8788)
    17: on ap di (8789)
    18: on aq di (8790)
    19: on ar di (8791)
    20: on as di (8792)
    21: on at di (8793)
    22: on au di (8794)
    23: on av di (8795)
    24: on aw di (8796)
    25: on ax di (8797)
    26: on ay di (8798)
    27: on az di (8799)
    28: on ba di (8800)
    29: on bb di (8801)
    30: on bc di (8802)
    31: on bd di (8803)
    32: on be di (8804)
    33: on bf di (8805)
    34: on bg di (8806)
    35: on bh di (8807)
    36: on bi di (8808)
    37: on bj di (8809)
    38: on bk di (8810)
    39: on bl di (8811)
    40: on bm di (8812)
    41: on bn di (8813)
    42: on bo di (8814)
    43: on bp di (8815)
    44: on bq di (8816)
    45: on br di (8817)
    46: on bs di (8818)
    47: on bt di (8819)
    48: on bu di (8820)
    49: on bv di (8821)
    50: on bw di (8822)
    51: on bx di (8823)
    52: on by di (8824)
    53: on bz di (8825)
    54: on ca di (8826)
    55: on cb di (8827)
    56: on cc di (8828)
    57: on cd di (8829)
    58: on ce di (8830)
    59: on cf di (8831)
    60: on cg di (8832)
    61: on ch di (8833)
    62: on ci di (8834)
    63: on cj di (8835)
    64: on ck di (8836)
    65: on cl di (8837)
    66: on cm di (8838)
    67: on cn di (8839)
    68: on co di (8840)
    69: on cp di (8841)
    70: on cq di (8842)
    71: on cr di (8843)
    72: on cs di (8844)
    73: on ct di (8845)
    74: on cu di (8846)
    75: on cv di (8847)
    76: on cw di (8848)
    77: on cx di (8849)
    78: on cy di (8850)
    79: on cz di (8851)
    80: on da di (8852)
    81: on db di (8853)
    82: on dc di (8854)
    83: on dd di (8855)
    84: on de di (8856)
    85: on df di (8857)
    86: on dg di (8858)
    87: on dh di (8859)
    88: on di di (8860)
    89: on dj di (8861)
    90: on dk di (8862)
    91: on dl di (8863)
    92: on dm di (8864)
    93: on dn di (8865)
    94: on do di (8866)
    95: on dp di (8867)
    96: on dq di (8868)
    97: on dr di (8869)
    98: on ds di (8870)
    99: on dt di (8871)
    100: on du di (8872)
    101: on dv di (8873)
  Var 87:
    0: clear dj (8874)
    1: holding dj (8875)
    2: on aa dj (8876)
    3: on ab dj (8877)
    4: on ac dj (8878)
    5: on ad dj (8879)
    6: on ae dj (8880)
    7: on af dj (8881)
    8: on ag dj (8882)
    9: on ah dj (8883)
    10: on ai dj (8884)
    11: on aj dj (8885)
    12: on ak dj (8886)
    13: on al dj (8887)
    14: on am dj (8888)
    15: on an dj (8889)
    16: on ao dj (8890)
    17: on ap dj (8891)
    18: on aq dj (8892)
    19: on ar dj (8893)
    20: on as dj (8894)
    21: on at dj (8895)
    22: on au dj (8896)
    23: on av dj (8897)
    24: on aw dj (8898)
    25: on ax dj (8899)
    26: on ay dj (8900)
    27: on az dj (8901)
    28: on ba dj (8902)
    29: on bb dj (8903)
    30: on bc dj (8904)
    31: on bd dj (8905)
    32: on be dj (8906)
    33: on bf dj (8907)
    34: on bg dj (8908)
    35: on bh dj (8909)
    36: on bi dj (8910)
    37: on bj dj (8911)
    38: on bk dj (8912)
    39: on bl dj (8913)
    40: on bm dj (8914)
    41: on bn dj (8915)
    42: on bo dj (8916)
    43: on bp dj (8917)
    44: on bq dj (8918)
    45: on br dj (8919)
    46: on bs dj (8920)
    47: on bt dj (8921)
    48: on bu dj (8922)
    49: on bv dj (8923)
    50: on bw dj (8924)
    51: on bx dj (8925)
    52: on by dj (8926)
    53: on bz dj (8927)
    54: on ca dj (8928)
    55: on cb dj (8929)
    56: on cc dj (8930)
    57: on cd dj (8931)
    58: on ce dj (8932)
    59: on cf dj (8933)
    60: on cg dj (8934)
    61: on ch dj (8935)
    62: on ci dj (8936)
    63: on cj dj (8937)
    64: on ck dj (8938)
    65: on cl dj (8939)
    66: on cm dj (8940)
    67: on cn dj (8941)
    68: on co dj (8942)
    69: on cp dj (8943)
    70: on cq dj (8944)
    71: on cr dj (8945)
    72: on cs dj (8946)
    73: on ct dj (8947)
    74: on cu dj (8948)
    75: on cv dj (8949)
    76: on cw dj (8950)
    77: on cx dj (8951)
    78: on cy dj (8952)
    79: on cz dj (8953)
    80: on da dj (8954)
    81: on db dj (8955)
    82: on dc dj (8956)
    83: on dd dj (8957)
    84: on de dj (8958)
    85: on df dj (8959)
    86: on dg dj (8960)
    87: on dh dj (8961)
    88: on di dj (8962)
    89: on dj dj (8963)
    90: on dk dj (8964)
    91: on dl dj (8965)
    92: on dm dj (8966)
    93: on dn dj (8967)
    94: on do dj (8968)
    95: on dp dj (8969)
    96: on dq dj (8970)
    97: on dr dj (8971)
    98: on ds dj (8972)
    99: on dt dj (8973)
    100: on du dj (8974)
    101: on dv dj (8975)
  Var 88:
    0: clear dk (8976)
    1: holding dk (8977)
    2: on aa dk (8978)
    3: on ab dk (8979)
    4: on ac dk (8980)
    5: on ad dk (8981)
    6: on ae dk (8982)
    7: on af dk (8983)
    8: on ag dk (8984)
    9: on ah dk (8985)
    10: on ai dk (8986)
    11: on aj dk (8987)
    12: on ak dk (8988)
    13: on al dk (8989)
    14: on am dk (8990)
    15: on an dk (8991)
    16: on ao dk (8992)
    17: on ap dk (8993)
    18: on aq dk (8994)
    19: on ar dk (8995)
    20: on as dk (8996)
    21: on at dk (8997)
    22: on au dk (8998)
    23: on av dk (8999)
    24: on aw dk (9000)
    25: on ax dk (9001)
    26: on ay dk (9002)
    27: on az dk (9003)
    28: on ba dk (9004)
    29: on bb dk (9005)
    30: on bc dk (9006)
    31: on bd dk (9007)
    32: on be dk (9008)
    33: on bf dk (9009)
    34: on bg dk (9010)
    35: on bh dk (9011)
    36: on bi dk (9012)
    37: on bj dk (9013)
    38: on bk dk (9014)
    39: on bl dk (9015)
    40: on bm dk (9016)
    41: on bn dk (9017)
    42: on bo dk (9018)
    43: on bp dk (9019)
    44: on bq dk (9020)
    45: on br dk (9021)
    46: on bs dk (9022)
    47: on bt dk (9023)
    48: on bu dk (9024)
    49: on bv dk (9025)
    50: on bw dk (9026)
    51: on bx dk (9027)
    52: on by dk (9028)
    53: on bz dk (9029)
    54: on ca dk (9030)
    55: on cb dk (9031)
    56: on cc dk (9032)
    57: on cd dk (9033)
    58: on ce dk (9034)
    59: on cf dk (9035)
    60: on cg dk (9036)
    61: on ch dk (9037)
    62: on ci dk (9038)
    63: on cj dk (9039)
    64: on ck dk (9040)
    65: on cl dk (9041)
    66: on cm dk (9042)
    67: on cn dk (9043)
    68: on co dk (9044)
    69: on cp dk (9045)
    70: on cq dk (9046)
    71: on cr dk (9047)
    72: on cs dk (9048)
    73: on ct dk (9049)
    74: on cu dk (9050)
    75: on cv dk (9051)
    76: on cw dk (9052)
    77: on cx dk (9053)
    78: on cy dk (9054)
    79: on cz dk (9055)
    80: on da dk (9056)
    81: on db dk (9057)
    82: on dc dk (9058)
    83: on dd dk (9059)
    84: on de dk (9060)
    85: on df dk (9061)
    86: on dg dk (9062)
    87: on dh dk (9063)
    88: on di dk (9064)
    89: on dj dk (9065)
    90: on dk dk (9066)
    91: on dl dk (9067)
    92: on dm dk (9068)
    93: on dn dk (9069)
    94: on do dk (9070)
    95: on dp dk (9071)
    96: on dq dk (9072)
    97: on dr dk (9073)
    98: on ds dk (9074)
    99: on dt dk (9075)
    100: on du dk (9076)
    101: on dv dk (9077)
  Var 89:
    0: clear dl (9078)
    1: holding dl (9079)
    2: on aa dl (9080)
    3: on ab dl (9081)
    4: on ac dl (9082)
    5: on ad dl (9083)
    6: on ae dl (9084)
    7: on af dl (9085)
    8: on ag dl (9086)
    9: on ah dl (9087)
    10: on ai dl (9088)
    11: on aj dl (9089)
    12: on ak dl (9090)
    13: on al dl (9091)
    14: on am dl (9092)
    15: on an dl (9093)
    16: on ao dl (9094)
    17: on ap dl (9095)
    18: on aq dl (9096)
    19: on ar dl (9097)
    20: on as dl (9098)
    21: on at dl (9099)
    22: on au dl (9100)
    23: on av dl (9101)
    24: on aw dl (9102)
    25: on ax dl (9103)
    26: on ay dl (9104)
    27: on az dl (9105)
    28: on ba dl (9106)
    29: on bb dl (9107)
    30: on bc dl (9108)
    31: on bd dl (9109)
    32: on be dl (9110)
    33: on bf dl (9111)
    34: on bg dl (9112)
    35: on bh dl (9113)
    36: on bi dl (9114)
    37: on bj dl (9115)
    38: on bk dl (9116)
    39: on bl dl (9117)
    40: on bm dl (9118)
    41: on bn dl (9119)
    42: on bo dl (9120)
    43: on bp dl (9121)
    44: on bq dl (9122)
    45: on br dl (9123)
    46: on bs dl (9124)
    47: on bt dl (9125)
    48: on bu dl (9126)
    49: on bv dl (9127)
    50: on bw dl (9128)
    51: on bx dl (9129)
    52: on by dl (9130)
    53: on bz dl (9131)
    54: on ca dl (9132)
    55: on cb dl (9133)
    56: on cc dl (9134)
    57: on cd dl (9135)
    58: on ce dl (9136)
    59: on cf dl (9137)
    60: on cg dl (9138)
    61: on ch dl (9139)
    62: on ci dl (9140)
    63: on cj dl (9141)
    64: on ck dl (9142)
    65: on cl dl (9143)
    66: on cm dl (9144)
    67: on cn dl (9145)
    68: on co dl (9146)
    69: on cp dl (9147)
    70: on cq dl (9148)
    71: on cr dl (9149)
    72: on cs dl (9150)
    73: on ct dl (9151)
    74: on cu dl (9152)
    75: on cv dl (9153)
    76: on cw dl (9154)
    77: on cx dl (9155)
    78: on cy dl (9156)
    79: on cz dl (9157)
    80: on da dl (9158)
    81: on db dl (9159)
    82: on dc dl (9160)
    83: on dd dl (9161)
    84: on de dl (9162)
    85: on df dl (9163)
    86: on dg dl (9164)
